Init done
92 - 6809
93 - 5826
94 - 7963
95 - 6217
96 - 3416
97 - 4534
98 - 1915
99 - 1383
100 - 2505
101 - 7071
102 - 2661
103 - 4733
104 - 2980
105 - 823
106 - 5130
107 - 6310
108 - 1719
109 - 5183
110 - 5958
111 - 2673
112 - 3813
113 - 2650
114 - 2420
115 - 5703
116 - 7555
117 - 5689
118 - 6725
119 - 2413
120 - 5630
121 - 1276
122 - 6149
123 - 6768
124 - 563
125 - 6631
126 - 7878
127 - 3988
128 - 7513
129 - 2156
130 - 4732
131 - 2928
132 - 417
133 - 6669
134 - 3063
135 - 5735
136 - 6985
137 - 4485
138 - 4943
139 - 119
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 131 has 0 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 2829
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 131 has 0 employees and value 8
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 5 employees and value 31
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 6324
11 - 3441
12 - 6027
13 - 2600
14 - 2299
15 - 7659
16 - 5893
17 - 2117
18 - 1076
19 - 4228
20 - 5248
21 - 1386
22 - 7714
23 - 2875
24 - 6497
25 - 7266
26 - 2062
27 - 2924
28 - 1470
29 - 6636
30 - 3042
31 - 7646
32 - 671
33 - 1585
34 - 2560
35 - 1361
36 - 1758
37 - 6166
38 - 7040
39 - 7191
40 - 7307
41 - 2507
42 - 7141
43 - 2867
44 - 5414
45 - 1097
46 - 1996
47 - 5862
48 - 1863
49 - 4362
50 - 2298
51 - 5406
52 - 4898
53 - 7520
54 - 2388
55 - 2894
56 - 7652
57 - 1052
58 - 3132
59 - 1683
60 - 1362
61 - 1484
62 - 7795
63 - 6303
64 - 6781
65 - 2939
66 - 1211
67 - 3417
68 - 6827
69 - 1519
70 - 6643
71 - 7249
72 - 7915
73 - 965
74 - 1377
75 - 2362
76 - 3146
77 - 2693
78 - 3952
79 - 422
80 - 2978
81 - 3678
82 - 3855
83 - 1408
84 - 4225
85 - 5057
86 - 6610
87 - 7676
88 - 1395
89 - 5317
90 - 7418
91 - 304
92 - 6809
93 - 5826
94 - 7963
95 - 6217
96 - 3416
97 - 4534
98 - 1915
99 - 1383
100 - 2505
101 - 7071
102 - 2661
103 - 4733
104 - 2980
105 - 823
106 - 5130
107 - 6310
108 - 1719
109 - 5183
110 - 5958
111 - 2673
112 - 3813
113 - 2420
114 - 5703
115 - 7555
116 - 5689
117 - 6725
118 - 2413
119 - 5630
120 - 1276
121 - 6149
122 - 6768
123 - 563
124 - 6631
125 - 7878
126 - 3988
127 - 7513
128 - 2156
129 - 4732
130 - 2928
131 - 417
132 - 6669
133 - 3063
134 - 5735
135 - 6985
136 - 4485
137 - 4943
138 - 119
GetEmployeeInfo: SUCCESS. Employee 1362 works at 417 and earns 64 at grade 9
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2829
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 6324
11 - 3441
12 - 6027
13 - 2600
14 - 2299
15 - 7659
16 - 5893
17 - 2117
18 - 1076
19 - 4228
20 - 5248
21 - 1386
22 - 7714
23 - 2875
24 - 6497
25 - 7266
26 - 2062
27 - 2924
28 - 1470
29 - 6636
30 - 3042
31 - 7646
32 - 671
33 - 1585
34 - 2560
35 - 1361
36 - 1758
37 - 6166
38 - 7040
39 - 7191
40 - 7307
41 - 2507
42 - 7141
43 - 2867
44 - 5414
45 - 1097
46 - 1996
47 - 5862
48 - 1863
49 - 4362
50 - 2298
51 - 5406
52 - 4898
53 - 7520
54 - 2388
55 - 2894
56 - 7652
57 - 1052
58 - 3132
59 - 1683
60 - 1362
61 - 1484
62 - 7795
63 - 6303
64 - 6781
65 - 2939
66 - 1211
67 - 3417
68 - 6827
69 - 1519
70 - 4866
71 - 6643
72 - 7249
73 - 7915
74 - 965
75 - 1377
76 - 2362
77 - 3146
78 - 2693
79 - 3952
80 - 422
81 - 2978
82 - 3678
83 - 3855
84 - 1408
85 - 4225
86 - 5057
87 - 6610
88 - 7676
89 - 1395
90 - 5317
91 - 7418
92 - 304
93 - 6809
94 - 5826
95 - 7963
96 - 6217
97 - 3416
98 - 4534
99 - 1915
100 - 1383
101 - 2505
102 - 7071
103 - 2661
104 - 4733
105 - 2980
106 - 823
107 - 5130
108 - 6310
109 - 1719
110 - 5183
111 - 5958
112 - 2673
113 - 3813
114 - 2420
115 - 5703
116 - 7555
117 - 5689
118 - 6725
119 - 2413
120 - 5630
121 - 1276
122 - 6149
123 - 6768
124 - 563
125 - 6631
126 - 7878
127 - 3988
128 - 7513
129 - 2156
130 - 4732
131 - 2928
132 - 417
133 - 6669
134 - 3063
135 - 5735
136 - 6985
137 - 4485
138 - 4943
139 - 119
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2420 works at 421 and earns 19 at grade 6
GetEmployeeInfo: SUCCESS. Employee 1863 works at 223 and earns 70 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 6324
11 - 3441
12 - 6027
13 - 2600
14 - 2299
15 - 7659
16 - 5893
17 - 2117
18 - 1076
19 - 4228
20 - 5248
21 - 1386
22 - 7714
23 - 2875
24 - 6497
25 - 7266
26 - 2062
27 - 2924
28 - 1470
29 - 6636
30 - 3042
31 - 7646
32 - 671
33 - 1585
34 - 2560
35 - 1361
36 - 1758
37 - 6166
38 - 7040
39 - 7191
40 - 7307
41 - 2507
42 - 7141
43 - 2867
44 - 5414
45 - 1097
46 - 1996
47 - 5862
48 - 1863
49 - 4362
50 - 2298
51 - 5406
52 - 4898
53 - 7520
54 - 2388
55 - 2894
56 - 7652
57 - 1052
58 - 3132
59 - 1683
60 - 1362
61 - 1484
62 - 7795
63 - 6303
64 - 6781
65 - 1211
66 - 3417
67 - 6827
68 - 1519
69 - 4866
70 - 6643
71 - 7249
72 - 7915
73 - 965
74 - 1377
75 - 2362
76 - 3146
77 - 2693
78 - 3952
79 - 422
80 - 2978
81 - 3678
82 - 3855
83 - 1408
84 - 4225
85 - 5057
86 - 6610
87 - 7676
88 - 1395
89 - 5317
90 - 7418
91 - 304
92 - 6809
93 - 5826
94 - 7963
95 - 6217
96 - 3416
97 - 4534
98 - 1915
99 - 1383
100 - 2505
101 - 7071
102 - 2661
103 - 4733
104 - 2980
105 - 823
106 - 5130
107 - 6310
108 - 1719
109 - 5183
110 - 5958
111 - 2673
112 - 3813
113 - 2420
114 - 5703
115 - 7555
116 - 5689
117 - 6725
118 - 2413
119 - 5630
120 - 1276
121 - 6149
122 - 6768
123 - 563
124 - 6631
125 - 7878
126 - 3988
127 - 7513
128 - 2156
129 - 4732
130 - 2928
131 - 417
132 - 6669
133 - 3063
134 - 5735
135 - 6985
136 - 4485
137 - 4943
138 - 119
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5826 works at 251 and earns 37 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 457 has 7 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 2117 works at 421 and earns 120 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 405 has 1 employees and value 11
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 79
GetCompanyInfo: SUCCESS. Company 223 has 5 employees and value 61
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 105 has 2 employees and value 14
GetEmployeeInfo: SUCCESS. Employee 3380 works at 113 and earns 150 at grade 11
RemoveEmployee: FAILURE
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 15 employees and value 105
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5735 works at 485 and earns 3 at grade 8
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 421 has 14 employees and value 18
GetEmployeeInfo: SUCCESS. Employee 5130 works at 457 and earns 25 at grade 2
GetCompanyInfo: SUCCESS. Company 480 has 7 employees and value 48
GetHighestEarner: FAILURE
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 5 employees and value 15
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2829
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 4 employees and value 54
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1758 works at 480 and earns 84 at grade 2
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1408 works at 457 and earns 42 at grade 0
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 4 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3441 works at 325 and earns 143 at grade 2
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4362 works at 485 and earns 70 at grade 6
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 480 has 7 employees and value 50
GetCompanyInfo: SUCCESS. Company 485 has 10 employees and value 74
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 7 employees and value 85
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5735 works at 485 and earns 3 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 2062
11 - 6324
12 - 3441
13 - 6027
14 - 2600
15 - 5406
16 - 2299
17 - 7659
18 - 5893
19 - 2362
20 - 2117
21 - 4228
22 - 5248
23 - 2867
24 - 1386
25 - 7714
26 - 3988
27 - 2875
28 - 6497
29 - 7266
30 - 2924
31 - 1470
32 - 6636
33 - 3042
34 - 7646
35 - 671
36 - 5862
37 - 1585
38 - 2560
39 - 1361
40 - 1758
41 - 6166
42 - 7040
43 - 7191
44 - 7307
45 - 1052
46 - 2507
47 - 7141
48 - 5414
49 - 3532
50 - 1097
51 - 1996
52 - 1408
53 - 1863
54 - 4362
55 - 2298
56 - 4898
57 - 7520
58 - 2388
59 - 2894
60 - 7652
61 - 3132
62 - 1683
63 - 1362
64 - 1484
65 - 7795
66 - 6303
67 - 6781
68 - 1211
69 - 3417
70 - 6827
71 - 1519
72 - 4866
73 - 6643
74 - 7249
75 - 7915
76 - 965
77 - 7143
78 - 1377
79 - 3146
80 - 2693
81 - 3952
82 - 422
83 - 2978
84 - 3678
85 - 3855
86 - 4225
87 - 5057
88 - 6610
89 - 7676
90 - 1395
91 - 5317
92 - 7418
93 - 304
94 - 6809
95 - 5826
96 - 7963
97 - 6217
98 - 3416
99 - 4534
100 - 1915
101 - 6669
102 - 1383
103 - 2505
104 - 7071
105 - 2661
106 - 4733
107 - 2980
108 - 823
109 - 5130
110 - 6310
111 - 1719
112 - 5183
113 - 5958
114 - 2673
115 - 3813
116 - 2420
117 - 5703
118 - 7555
119 - 5689
120 - 6725
121 - 2413
122 - 5630
123 - 1276
124 - 6149
125 - 6768
126 - 563
127 - 6631
128 - 7878
129 - 7513
130 - 2156
131 - 4732
132 - 2928
133 - 417
134 - 3063
135 - 5735
136 - 6985
137 - 4485
138 - 119
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1408 works at 457 and earns 70 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 431 has 5 employees and value 54
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2693 works at 417 and earns 117 at grade 2
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2829
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7307 works at 417 and earns 78 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 131 has 1 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 300 has 1 employees and value 8
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 6 employees and value 23
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3132 works at 485 and earns 66 at grade 3
AcquireCompany: FAILURE
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 2062
11 - 6324
12 - 3441
13 - 6027
14 - 2600
15 - 5406
16 - 2299
17 - 7659
18 - 5893
19 - 2362
20 - 2117
21 - 2693
22 - 1211
23 - 4228
24 - 5248
25 - 2867
26 - 1386
27 - 7714
28 - 3988
29 - 2875
30 - 6497
31 - 7266
32 - 2924
33 - 1470
34 - 6636
35 - 3042
36 - 7646
37 - 671
38 - 5862
39 - 1097
40 - 1585
41 - 2560
42 - 1361
43 - 1758
44 - 6166
45 - 7040
46 - 7191
47 - 7307
48 - 1052
49 - 2507
50 - 7141
51 - 5414
52 - 3532
53 - 1996
54 - 1408
55 - 1863
56 - 4362
57 - 2298
58 - 4898
59 - 7520
60 - 2388
61 - 2894
62 - 7652
63 - 3132
64 - 1683
65 - 1362
66 - 1484
67 - 7795
68 - 6303
69 - 6781
70 - 3417
71 - 6827
72 - 1519
73 - 4866
74 - 6643
75 - 7249
76 - 7915
77 - 965
78 - 7143
79 - 1377
80 - 3146
81 - 3952
82 - 422
83 - 2978
84 - 3678
85 - 3855
86 - 4225
87 - 5057
88 - 6610
89 - 7676
90 - 1395
91 - 5317
92 - 7418
93 - 304
94 - 6809
95 - 5826
96 - 7963
97 - 6217
98 - 3416
99 - 4534
100 - 1915
101 - 6669
102 - 1383
103 - 2505
104 - 7071
105 - 2661
106 - 4733
107 - 2980
108 - 823
109 - 5130
110 - 6310
111 - 1719
112 - 5183
113 - 5958
114 - 2673
115 - 3813
116 - 2420
117 - 5703
118 - 7555
119 - 5689
120 - 6725
121 - 2413
122 - 5630
123 - 1276
124 - 6149
125 - 6768
126 - 563
127 - 6631
128 - 7878
129 - 7513
130 - 2156
131 - 4732
132 - 2928
133 - 417
134 - 493
135 - 3063
136 - 5735
137 - 6985
138 - 4485
139 - 119
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6497
1 - 422
2 - 6217
3 - 2233
4 - 7659
GetEmployeeInfo: SUCCESS. Employee 119 works at 322 and earns 1 at grade 8
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 2062
11 - 6324
12 - 3441
13 - 6027
14 - 2600
15 - 5406
16 - 2299
17 - 7659
18 - 5893
19 - 4866
20 - 2362
21 - 2117
22 - 2693
23 - 1211
24 - 4228
25 - 5248
26 - 2867
27 - 1386
28 - 7714
29 - 3988
30 - 2875
31 - 6497
32 - 7266
33 - 2924
34 - 1470
35 - 6636
36 - 3042
37 - 7646
38 - 671
39 - 5862
40 - 1097
41 - 1585
42 - 2560
43 - 1361
44 - 1758
45 - 6166
46 - 7040
47 - 7191
48 - 7307
49 - 1052
50 - 2507
51 - 7141
52 - 5414
53 - 3532
54 - 1996
55 - 1408
56 - 1863
57 - 4362
58 - 2298
59 - 4898
60 - 7520
61 - 2388
62 - 2894
63 - 7652
64 - 3132
65 - 1683
66 - 1362
67 - 1484
68 - 7795
69 - 6303
70 - 6781
71 - 3417
72 - 6827
73 - 1519
74 - 6643
75 - 7249
76 - 7915
77 - 965
78 - 7143
79 - 1377
80 - 3146
81 - 3952
82 - 422
83 - 2978
84 - 3678
85 - 3855
86 - 4225
87 - 5057
88 - 6610
89 - 7676
90 - 1395
91 - 5317
92 - 7418
93 - 304
94 - 6809
95 - 5826
96 - 7963
97 - 6217
98 - 3416
99 - 4534
100 - 1915
101 - 6669
102 - 1383
103 - 2505
104 - 7071
105 - 2661
106 - 4733
107 - 2980
108 - 823
109 - 5130
110 - 6310
111 - 1719
112 - 5183
113 - 5958
114 - 2673
115 - 3813
116 - 2420
117 - 5703
118 - 7555
119 - 5689
120 - 6725
121 - 2413
122 - 5630
123 - 1276
124 - 6149
125 - 6768
126 - 563
127 - 6631
128 - 7878
129 - 7513
130 - 2156
131 - 4732
132 - 2928
133 - 417
134 - 493
135 - 3063
136 - 5735
137 - 6985
138 - 4485
139 - 119
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 304 works at 417 and earns 38 at grade 8
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7143 works at 421 and earns 51 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 422 works at 85 and earns 46 at grade 6
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5862 works at 417 and earns 89 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2829
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 8 employees and value 51
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2829 works at 360 and earns 246 at grade 11
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 91 has 1 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 415
4 - 6987
5 - 1070
6 - 533
7 - 2233
8 - 7966
9 - 1433
10 - 3380
11 - 2062
12 - 6324
13 - 3441
14 - 6027
15 - 2600
16 - 5406
17 - 2299
18 - 7659
19 - 5893
20 - 4866
21 - 2362
22 - 2117
23 - 2693
24 - 4228
25 - 5248
26 - 2867
27 - 1386
28 - 7714
29 - 3988
30 - 2875
31 - 6497
32 - 7266
33 - 2924
34 - 1470
35 - 6636
36 - 3042
37 - 7646
38 - 671
39 - 5862
40 - 1097
41 - 1585
42 - 2560
43 - 1361
44 - 1758
45 - 6166
46 - 7040
47 - 7191
48 - 7307
49 - 1052
50 - 2507
51 - 7141
52 - 5414
53 - 3532
54 - 1996
55 - 1408
56 - 1863
57 - 4362
58 - 2298
59 - 4898
60 - 7520
61 - 2388
62 - 2894
63 - 7652
64 - 3132
65 - 1683
66 - 1362
67 - 1484
68 - 7795
69 - 6303
70 - 6781
71 - 3417
72 - 6827
73 - 6643
74 - 7249
75 - 7915
76 - 965
77 - 7143
78 - 1377
79 - 3146
80 - 3952
81 - 422
82 - 2978
83 - 3678
84 - 3855
85 - 4225
86 - 5057
87 - 6610
88 - 7676
89 - 1395
90 - 5317
91 - 7418
92 - 304
93 - 6809
94 - 5826
95 - 7963
96 - 6217
97 - 3416
98 - 4534
99 - 1915
100 - 6669
101 - 1383
102 - 2505
103 - 7071
104 - 2661
105 - 4733
106 - 2980
107 - 823
108 - 5130
109 - 6310
110 - 1719
111 - 5183
112 - 5958
113 - 2673
114 - 3813
115 - 2420
116 - 5703
117 - 7555
118 - 5689
119 - 6725
120 - 2413
121 - 5630
122 - 1276
123 - 6149
124 - 6768
125 - 563
126 - 6631
127 - 7878
128 - 7513
129 - 2156
130 - 4732
131 - 2928
132 - 417
133 - 493
134 - 3063
135 - 5735
136 - 6985
137 - 4485
138 - 119
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 82
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 85 has 4 employees and value 15
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1996 works at 431 and earns 71 at grade 3
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2829
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 6 employees and value 54
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2299 works at 325 and earns 137 at grade 7
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
