Init done
46 - 3705
47 - 7213
48 - 3173
49 - 3904
50 - 5435
51 - 1503
52 - 936
53 - 2314
54 - 2559
55 - 4855
56 - 4209
57 - 7111
58 - 7208
59 - 1797
60 - 4094
61 - 869
62 - 157
63 - 6167
64 - 7490
65 - 3504
66 - 7327
67 - 1589
68 - 4261
69 - 4606
70 - 7020
71 - 7707
72 - 3806
73 - 7373
74 - 1876
75 - 5893
76 - 56
77 - 976
78 - 5248
79 - 5756
80 - 4459
81 - 4983
82 - 5237
83 - 1206
84 - 1700
85 - 6888
86 - 7334
87 - 3027
88 - 6172
89 - 5208
90 - 7234
91 - 2518
92 - 2875
93 - 6100
94 - 7097
95 - 2085
96 - 5812
97 - 2684
98 - 3939
99 - 3803
100 - 1802
101 - 1994
102 - 6050
103 - 4609
104 - 5853
105 - 688
106 - 3513
107 - 3727
108 - 3650
109 - 6780
110 - 880
111 - 3211
112 - 4508
113 - 1566
114 - 2332
115 - 3714
116 - 4894
117 - 6001
118 - 4865
119 - 6237
120 - 6375
121 - 5472
122 - 7418
123 - 5691
124 - 1746
125 - 4300
126 - 2635
127 - 6281
128 - 5867
129 - 322
130 - 3693
131 - 1446
132 - 6126
133 - 6790
134 - 7057
135 - 2892
136 - 7255
137 - 7617
138 - 3213
139 - 3293
140 - 266
141 - 3535
142 - 8
143 - 1942
144 - 2962
145 - 5730
146 - 7254
147 - 7424
148 - 7832
149 - 3989
150 - 1151
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 5420
19 - 2259
20 - 1192
21 - 970
22 - 7698
23 - 3050
24 - 2409
25 - 7481
26 - 3149
27 - 3472
28 - 5315
29 - 872
30 - 399
31 - 485
32 - 1328
33 - 4640
34 - 7158
35 - 5560
36 - 7107
37 - 1623
38 - 7216
39 - 4017
40 - 7162
41 - 7675
42 - 6657
43 - 7976
44 - 575
45 - 3367
46 - 3705
47 - 7213
48 - 3173
49 - 3904
50 - 5435
51 - 1503
52 - 936
53 - 2314
54 - 2559
55 - 4855
56 - 4209
57 - 7111
58 - 7208
59 - 1797
60 - 4094
61 - 869
62 - 157
63 - 6167
64 - 7490
65 - 3504
66 - 7327
67 - 1589
68 - 4261
69 - 4606
70 - 7020
71 - 7707
72 - 3806
73 - 7373
74 - 1876
75 - 5893
76 - 56
77 - 976
78 - 5248
79 - 5756
80 - 4459
81 - 4983
82 - 5237
83 - 1206
84 - 1700
85 - 6888
86 - 7334
87 - 3027
88 - 6172
89 - 5208
90 - 7234
91 - 2518
92 - 2875
93 - 6100
94 - 7097
95 - 2085
96 - 5812
97 - 2684
98 - 3939
99 - 3803
100 - 1802
101 - 1994
102 - 6050
103 - 4609
104 - 5853
105 - 688
106 - 3513
107 - 3727
108 - 3650
109 - 6780
110 - 880
111 - 3211
112 - 4508
113 - 1566
114 - 2332
115 - 3714
116 - 4894
117 - 6001
118 - 4865
119 - 6237
120 - 6375
121 - 5472
122 - 7418
123 - 5691
124 - 1746
125 - 4300
126 - 2635
127 - 6281
128 - 5867
129 - 322
130 - 3693
131 - 1446
132 - 6126
133 - 6790
134 - 7057
135 - 2892
136 - 7255
137 - 7617
138 - 3213
139 - 3293
140 - 266
141 - 3535
142 - 8
143 - 1942
144 - 2962
145 - 5730
146 - 7254
147 - 7424
148 - 7832
149 - 3989
150 - 1151
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1589 works at 164 and earns 64 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 66 has 14 employees and value 109
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 164 has 8 employees and value 11
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7832 works at 430 and earns 3 at grade 4
GetCompanyInfo: SUCCESS. Company 447 has 13 employees and value 67
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3372
GetEmployeeInfo: SUCCESS. Employee 7020 works at 309 and earns 62 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 5420
19 - 2259
20 - 1192
21 - 970
22 - 7698
23 - 3050
24 - 2409
25 - 7481
26 - 3149
27 - 3472
28 - 5315
29 - 872
30 - 399
31 - 485
32 - 1328
33 - 4640
34 - 7158
35 - 5560
36 - 7107
37 - 1623
38 - 7216
39 - 4017
40 - 7162
41 - 7675
42 - 6657
43 - 7976
44 - 575
45 - 3367
46 - 3705
47 - 7213
48 - 3173
49 - 3904
50 - 5435
51 - 1503
52 - 936
53 - 2314
54 - 2559
55 - 4855
56 - 4209
57 - 7111
58 - 7208
59 - 1797
60 - 4094
61 - 869
62 - 157
63 - 6167
64 - 7490
65 - 3504
66 - 7327
67 - 1589
68 - 4261
69 - 4606
70 - 7020
71 - 7707
72 - 3806
73 - 7373
74 - 1876
75 - 5893
76 - 56
77 - 976
78 - 5248
79 - 5756
80 - 4459
81 - 4983
82 - 5237
83 - 1206
84 - 1700
85 - 6888
86 - 7334
87 - 3027
88 - 6172
89 - 5208
90 - 7234
91 - 2518
92 - 2875
93 - 6100
94 - 7097
95 - 2085
96 - 5812
97 - 2684
98 - 3939
99 - 3803
100 - 1802
101 - 1994
102 - 6050
103 - 4609
104 - 5853
105 - 688
106 - 3513
107 - 3727
108 - 3650
109 - 6780
110 - 880
111 - 3211
112 - 4508
113 - 1566
114 - 2332
115 - 3714
116 - 4894
117 - 6001
118 - 4865
119 - 6237
120 - 6375
121 - 1187
122 - 5472
123 - 7418
124 - 5691
125 - 1746
126 - 4300
127 - 2635
128 - 6281
129 - 5867
130 - 322
131 - 3693
132 - 1446
133 - 6126
134 - 6790
135 - 7057
136 - 2892
137 - 7255
138 - 7617
139 - 3213
140 - 3293
141 - 266
142 - 3535
143 - 8
144 - 1942
145 - 2962
146 - 5730
147 - 7254
148 - 7424
149 - 7832
150 - 3989
151 - 1151
GetCompanyInfo: SUCCESS. Company 413 has 8 employees and value 96
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6172 works at 252 and earns 48 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 2 employees and value 9
GetCompanyInfo: SUCCESS. Company 498 has 3 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 5420
19 - 2259
20 - 1192
21 - 970
22 - 7698
23 - 3050
24 - 2409
25 - 7481
26 - 3149
27 - 3472
28 - 5315
29 - 872
30 - 399
31 - 485
32 - 1328
33 - 4640
34 - 7158
35 - 5560
36 - 7107
37 - 1623
38 - 7216
39 - 4017
40 - 7162
41 - 7675
42 - 6657
43 - 7976
44 - 575
45 - 3367
46 - 3705
47 - 7213
48 - 3173
49 - 3904
50 - 5435
51 - 1503
52 - 936
53 - 2314
54 - 2559
55 - 4855
56 - 4209
57 - 7111
58 - 7208
59 - 1797
60 - 4094
61 - 869
62 - 157
63 - 6167
64 - 7490
65 - 486
66 - 3504
67 - 7327
68 - 1589
69 - 4261
70 - 4606
71 - 7020
72 - 7707
73 - 3806
74 - 7373
75 - 1876
76 - 5893
77 - 56
78 - 976
79 - 5248
80 - 5756
81 - 4459
82 - 4983
83 - 5237
84 - 1206
85 - 1700
86 - 6888
87 - 7334
88 - 3027
89 - 6172
90 - 5208
91 - 7234
92 - 2518
93 - 2875
94 - 6100
95 - 7097
96 - 2085
97 - 5812
98 - 2684
99 - 3939
100 - 3803
101 - 1802
102 - 1994
103 - 6050
104 - 4609
105 - 5853
106 - 688
107 - 3513
108 - 3727
109 - 3650
110 - 6780
111 - 880
112 - 3211
113 - 4508
114 - 1566
115 - 2332
116 - 3714
117 - 4894
118 - 6001
119 - 4865
120 - 6237
121 - 6375
122 - 1187
123 - 5472
124 - 7418
125 - 5691
126 - 1746
127 - 4300
128 - 2635
129 - 6281
130 - 5867
131 - 322
132 - 3693
133 - 1446
134 - 6126
135 - 6790
136 - 7057
137 - 2892
138 - 7255
139 - 7617
140 - 3213
141 - 3293
142 - 266
143 - 3535
144 - 8
145 - 1942
146 - 2962
147 - 5730
148 - 7254
149 - 7424
150 - 7832
151 - 3989
152 - 1151
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 5420
19 - 2259
20 - 1192
21 - 970
22 - 7698
23 - 3050
24 - 2409
25 - 7481
26 - 3149
27 - 3472
28 - 5315
29 - 872
30 - 399
31 - 485
32 - 1328
33 - 4640
34 - 7158
35 - 5560
36 - 7107
37 - 1623
38 - 7216
39 - 4017
40 - 7162
41 - 7675
42 - 6657
43 - 7976
44 - 575
45 - 3367
46 - 3705
47 - 7213
48 - 3173
49 - 3904
50 - 5435
51 - 1503
52 - 936
53 - 2314
54 - 2559
55 - 4855
56 - 4209
57 - 7111
58 - 7208
59 - 1797
60 - 4094
61 - 869
62 - 157
63 - 6167
64 - 7490
65 - 486
66 - 3504
67 - 7327
68 - 1589
69 - 4261
70 - 4606
71 - 7020
72 - 7707
73 - 3806
74 - 7373
75 - 1876
76 - 5893
77 - 56
78 - 976
79 - 5248
80 - 5756
81 - 4459
82 - 4983
83 - 5237
84 - 1206
85 - 1700
86 - 6888
87 - 7334
88 - 3027
89 - 6172
90 - 5208
91 - 7234
92 - 2518
93 - 2875
94 - 6100
95 - 7097
96 - 2085
97 - 5812
98 - 2684
99 - 3939
100 - 3803
101 - 1802
102 - 1994
103 - 6050
104 - 4609
105 - 5853
106 - 688
107 - 3513
108 - 3727
109 - 3650
110 - 6780
111 - 880
112 - 3211
113 - 4508
114 - 1566
115 - 2332
116 - 3714
117 - 4894
118 - 6001
119 - 4865
120 - 6237
121 - 6375
122 - 1187
123 - 5472
124 - 7418
125 - 5691
126 - 1746
127 - 4300
128 - 2635
129 - 6281
130 - 5867
131 - 322
132 - 3693
133 - 1446
134 - 6126
135 - 6790
136 - 7057
137 - 2892
138 - 7255
139 - 7617
140 - 3213
141 - 3293
142 - 266
143 - 3535
144 - 8
145 - 1942
146 - 2962
147 - 5730
148 - 7254
149 - 7424
150 - 7832
151 - 3989
152 - 1151
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3727 works at 66 and earns 33 at grade 3
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3513 works at 430 and earns 77 at grade 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1746 works at 166 and earns 16 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5208 works at 66 and earns 47 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 1 employees and value 10
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 5420
19 - 2259
20 - 1192
21 - 970
22 - 3806
23 - 7698
24 - 3050
25 - 2409
26 - 7481
27 - 3149
28 - 3472
29 - 5315
30 - 872
31 - 399
32 - 485
33 - 1328
34 - 4640
35 - 7158
36 - 3213
37 - 5560
38 - 7107
39 - 1623
40 - 7216
41 - 4017
42 - 7162
43 - 7675
44 - 4606
45 - 6657
46 - 7976
47 - 575
48 - 3367
49 - 3705
50 - 7213
51 - 3173
52 - 3904
53 - 5435
54 - 1503
55 - 936
56 - 2314
57 - 2559
58 - 4855
59 - 3513
60 - 4209
61 - 7111
62 - 7208
63 - 1797
64 - 4094
65 - 869
66 - 157
67 - 6167
68 - 7490
69 - 486
70 - 3504
71 - 7327
72 - 1589
73 - 4261
74 - 7020
75 - 7707
76 - 7373
77 - 1876
78 - 5893
79 - 56
80 - 976
81 - 5248
82 - 5756
83 - 4459
84 - 4983
85 - 5237
86 - 1206
87 - 1700
88 - 6888
89 - 7334
90 - 3027
91 - 6172
92 - 5208
93 - 7234
94 - 2518
95 - 2875
96 - 6100
97 - 7097
98 - 2085
99 - 5812
100 - 2684
101 - 3939
102 - 3803
103 - 1802
104 - 1994
105 - 6050
106 - 4609
107 - 5853
108 - 688
109 - 3727
110 - 3650
111 - 6780
112 - 880
113 - 3211
114 - 4508
115 - 1566
116 - 2332
117 - 3714
118 - 4894
119 - 6001
120 - 4865
121 - 6237
122 - 6375
123 - 1187
124 - 5472
125 - 7418
126 - 5691
127 - 1746
128 - 4300
129 - 2635
130 - 6281
131 - 5867
132 - 322
133 - 3693
134 - 1446
135 - 6126
136 - 6790
137 - 7057
138 - 2892
139 - 7255
140 - 7617
141 - 3293
142 - 266
143 - 3535
144 - 8
145 - 1942
146 - 2962
147 - 5730
148 - 7254
149 - 7424
150 - 7832
151 - 3989
152 - 1151
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1566 works at 166 and earns 26 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3989 works at 430 and earns 2 at grade 4
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4508 works at 166 and earns 28 at grade 3
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 4855
19 - 5420
20 - 2259
21 - 1192
22 - 970
23 - 3806
24 - 6001
25 - 7698
26 - 3050
27 - 4983
28 - 2409
29 - 7481
30 - 3149
31 - 3472
32 - 5315
33 - 872
34 - 399
35 - 485
36 - 1328
37 - 4640
38 - 7158
39 - 3213
40 - 5560
41 - 7107
42 - 1623
43 - 7216
44 - 4017
45 - 7162
46 - 7675
47 - 4606
48 - 6657
49 - 7976
50 - 575
51 - 3367
52 - 3705
53 - 7213
54 - 3173
55 - 3904
56 - 5435
57 - 1503
58 - 936
59 - 2314
60 - 2559
61 - 3513
62 - 4209
63 - 7111
64 - 7208
65 - 1797
66 - 4094
67 - 869
68 - 157
69 - 6167
70 - 7490
71 - 486
72 - 3504
73 - 7327
74 - 1589
75 - 4261
76 - 7020
77 - 7707
78 - 7373
79 - 1876
80 - 5893
81 - 56
82 - 976
83 - 5248
84 - 5756
85 - 4459
86 - 5237
87 - 1206
88 - 1700
89 - 6888
90 - 7334
91 - 3027
92 - 6172
93 - 5208
94 - 7234
95 - 2518
96 - 2875
97 - 6100
98 - 7097
99 - 2085
100 - 5812
101 - 2684
102 - 3939
103 - 3803
104 - 1802
105 - 1994
106 - 6050
107 - 4609
108 - 5853
109 - 688
110 - 3727
111 - 3650
112 - 6780
113 - 880
114 - 3211
115 - 4508
116 - 1566
117 - 2332
118 - 3714
119 - 4894
120 - 4865
121 - 6237
122 - 6375
123 - 1187
124 - 5472
125 - 7418
126 - 5691
127 - 1746
128 - 4300
129 - 2635
130 - 6281
131 - 5867
132 - 322
133 - 3693
134 - 1446
135 - 6126
136 - 6790
137 - 7057
138 - 2892
139 - 7255
140 - 7617
141 - 3293
142 - 266
143 - 3535
144 - 8
145 - 1942
146 - 2962
147 - 5730
148 - 7254
149 - 7424
150 - 7832
151 - 3989
152 - 1151
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3213 works at 203 and earns 94 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 15 has 1 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 164 has 9 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1746 works at 166 and earns 16 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 166 has 7 employees and value 29
GetCompanyInfo: SUCCESS. Company 166 has 7 employees and value 29
GetEmployeeInfo: SUCCESS. Employee 3535 works at 317 and earns 5 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 498 has 3 employees and value 11
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3213
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7111 works at 252 and earns 77 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 14 employees and value 51
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4865 works at 66 and earns 20 at grade 9
GetCompanyInfo: SUCCESS. Company 498 has 3 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 261
2 - 4629
3 - 2744
4 - 2936
5 - 1985
6 - 2297
7 - 3456
8 - 4753
9 - 2791
10 - 1967
11 - 2039
12 - 2631
13 - 203
14 - 3532
15 - 4925
16 - 1060
17 - 3384
18 - 4855
19 - 5420
20 - 2259
21 - 1192
22 - 970
23 - 3806
24 - 6001
25 - 7698
26 - 3050
27 - 4983
28 - 2409
29 - 7481
30 - 3149
31 - 3472
32 - 5315
33 - 872
34 - 399
35 - 485
36 - 1328
37 - 4640
38 - 7158
39 - 3213
40 - 5560
41 - 7107
42 - 1623
43 - 7216
44 - 4017
45 - 7162
46 - 7675
47 - 4606
48 - 6657
49 - 7976
50 - 575
51 - 3367
52 - 3705
53 - 7213
54 - 3173
55 - 3904
56 - 5435
57 - 1503
58 - 936
59 - 2314
60 - 2559
61 - 3513
62 - 4209
63 - 7111
64 - 7208
65 - 1797
66 - 4094
67 - 869
68 - 157
69 - 6167
70 - 7490
71 - 486
72 - 3504
73 - 7327
74 - 1589
75 - 4261
76 - 7020
77 - 7707
78 - 7373
79 - 1876
80 - 5893
81 - 56
82 - 976
83 - 5248
84 - 5756
85 - 4459
86 - 5237
87 - 1206
88 - 1700
89 - 6888
90 - 7334
91 - 3027
92 - 6172
93 - 5208
94 - 7234
95 - 2518
96 - 2875
97 - 6100
98 - 7097
99 - 2085
100 - 5812
101 - 2684
102 - 3939
103 - 3803
104 - 1802
105 - 1994
106 - 6050
107 - 4609
108 - 5853
109 - 688
110 - 3727
111 - 3650
112 - 6780
113 - 880
114 - 3211
115 - 4508
116 - 1566
117 - 2332
118 - 3714
119 - 4894
120 - 4865
121 - 6237
122 - 6375
123 - 1187
124 - 5472
125 - 7418
126 - 5691
127 - 1746
128 - 3536
129 - 4300
130 - 2635
131 - 6281
132 - 5867
133 - 322
134 - 3693
135 - 1446
136 - 6126
137 - 6790
138 - 7057
139 - 2892
140 - 7255
141 - 7617
142 - 3293
143 - 266
144 - 3535
145 - 8
146 - 1942
147 - 2962
148 - 5730
149 - 7254
150 - 7424
151 - 7832
152 - 3989
153 - 1151
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 498 has 4 employees and value 11
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4609
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 25 employees and value 12128
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3372
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 210 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 217 has 1 employees and value 13
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3372
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6375 works at 203 and earns 19 at grade 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7216 works at 176 and earns 91 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 157 works at 164 and earns 111 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 13 employees and value 51
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 261 works at 252 and earns 209 at grade 6
GetEmployeeInfo: SUCCESS. Employee 3904 works at 430 and earns 83 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1060 works at 252 and earns 122 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 166 has 7 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5756 works at 309 and earns 53 at grade 0
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 1 employees and value 13
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 447 has 15 employees and value 71
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
