Init done
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 9 employees and value 54
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 6981
2 - 76
3 - 4434
4 - 4856
5 - 451
6 - 4184
7 - 6133
8 - 2736
9 - 7024
10 - 3625
11 - 3241
12 - 3563
13 - 6106
14 - 7081
15 - 2264
16 - 1422
17 - 2256
18 - 7061
19 - 4608
20 - 7415
21 - 3748
22 - 6341
23 - 6786
24 - 2561
25 - 3347
26 - 6920
27 - 6736
28 - 1136
29 - 6503
30 - 3492
31 - 6871
32 - 7606
33 - 3349
34 - 1235
35 - 2951
36 - 5398
37 - 5146
38 - 5624
39 - 1855
40 - 3979
41 - 5589
42 - 2326
43 - 3577
44 - 4292
45 - 7045
46 - 7579
47 - 7993
48 - 6420
49 - 1675
50 - 596
51 - 1026
52 - 2487
53 - 6095
54 - 6230
55 - 5225
56 - 7272
57 - 7363
58 - 6233
59 - 4615
60 - 4853
61 - 7154
62 - 5073
63 - 848
64 - 2666
65 - 3686
66 - 4175
67 - 6639
68 - 4144
69 - 739
70 - 6742
71 - 825
72 - 1727
73 - 3618
74 - 5488
75 - 345
76 - 6075
77 - 3480
78 - 6051
79 - 1931
80 - 6350
81 - 7187
82 - 7614
83 - 3648
84 - 5362
85 - 6189
86 - 632
87 - 3233
88 - 6595
89 - 3459
90 - 5686
91 - 3478
92 - 2019
93 - 6685
94 - 7174
95 - 1568
96 - 3193
97 - 2116
98 - 5548
99 - 2422
100 - 5151
101 - 6447
102 - 7206
103 - 3502
104 - 7127
105 - 5817
106 - 2714
107 - 3873
108 - 4616
109 - 1178
110 - 2948
111 - 5713
112 - 2054
113 - 7116
114 - 993
115 - 4495
116 - 1752
117 - 6476
118 - 6924
119 - 7204
120 - 198
121 - 583
122 - 927
123 - 3075
124 - 4579
125 - 4666
126 - 2860
127 - 1063
128 - 2507
129 - 2711
130 - 6927
131 - 732
132 - 3853
133 - 6433
134 - 5539
135 - 1127
136 - 3236
137 - 5158
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6503 works at 80 and earns 91 at grade 4
GetCompanyInfo: SUCCESS. Company 485 has 4 employees and value 90
GetHighestEarner: SUCCESS. Highest earner is 1724
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 6981
2 - 76
3 - 4434
4 - 4856
5 - 451
6 - 4184
7 - 6133
8 - 2736
9 - 7024
10 - 3625
11 - 3241
12 - 3563
13 - 6106
14 - 7081
15 - 2264
16 - 1422
17 - 2256
18 - 7061
19 - 4608
20 - 7415
21 - 3748
22 - 6341
23 - 6786
24 - 2561
25 - 3347
26 - 6920
27 - 6736
28 - 1136
29 - 6503
30 - 3492
31 - 6871
32 - 3349
33 - 1235
34 - 2951
35 - 5398
36 - 5146
37 - 5624
38 - 1855
39 - 3979
40 - 5589
41 - 2326
42 - 3577
43 - 4292
44 - 7045
45 - 7579
46 - 7993
47 - 6420
48 - 1675
49 - 596
50 - 1026
51 - 2487
52 - 6095
53 - 6230
54 - 5225
55 - 7272
56 - 7363
57 - 6233
58 - 4615
59 - 4853
60 - 7154
61 - 5073
62 - 848
63 - 2666
64 - 3686
65 - 4175
66 - 6639
67 - 4144
68 - 739
69 - 6742
70 - 825
71 - 1727
72 - 3618
73 - 5488
74 - 345
75 - 6075
76 - 3480
77 - 6051
78 - 1931
79 - 6350
80 - 7187
81 - 3648
82 - 5362
83 - 6189
84 - 632
85 - 3233
86 - 6595
87 - 3459
88 - 5686
89 - 3478
90 - 2019
91 - 6685
92 - 7174
93 - 1568
94 - 3193
95 - 2116
96 - 5548
97 - 2422
98 - 5151
99 - 6447
100 - 7206
101 - 3502
102 - 7127
103 - 5817
104 - 2714
105 - 3873
106 - 4616
107 - 4495
108 - 1178
109 - 2948
110 - 5713
111 - 2054
112 - 7116
113 - 993
114 - 1752
115 - 6476
116 - 6924
117 - 198
118 - 583
119 - 927
120 - 3075
121 - 4579
122 - 4666
123 - 2860
124 - 1063
125 - 2507
126 - 2711
127 - 6927
128 - 732
129 - 3853
130 - 6433
131 - 5539
132 - 1127
133 - 3236
134 - 5158
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2054 works at 442 and earns 22 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 6981
2 - 76
3 - 4434
4 - 4856
5 - 451
6 - 4184
7 - 6133
8 - 2736
9 - 7024
10 - 3625
11 - 3241
12 - 3563
13 - 6106
14 - 7081
15 - 2264
16 - 1422
17 - 2256
18 - 7061
19 - 4608
20 - 7415
21 - 3748
22 - 6341
23 - 6786
24 - 2561
25 - 3347
26 - 6920
27 - 6736
28 - 1136
29 - 6503
30 - 3492
31 - 6871
32 - 3349
33 - 1235
34 - 2951
35 - 5398
36 - 5146
37 - 5624
38 - 1855
39 - 3979
40 - 5589
41 - 2326
42 - 3577
43 - 4292
44 - 7045
45 - 7579
46 - 7993
47 - 6420
48 - 1675
49 - 596
50 - 1026
51 - 2487
52 - 6095
53 - 6230
54 - 5225
55 - 7272
56 - 7363
57 - 6233
58 - 4615
59 - 4853
60 - 7154
61 - 5073
62 - 848
63 - 2666
64 - 3686
65 - 4175
66 - 6639
67 - 4144
68 - 739
69 - 6742
70 - 825
71 - 1727
72 - 3618
73 - 5488
74 - 345
75 - 6075
76 - 3480
77 - 6051
78 - 1931
79 - 6350
80 - 7187
81 - 3648
82 - 5362
83 - 6189
84 - 632
85 - 3233
86 - 6595
87 - 3459
88 - 5686
89 - 3478
90 - 2019
91 - 6685
92 - 7174
93 - 1568
94 - 3193
95 - 2116
96 - 5548
97 - 2422
98 - 5151
99 - 6447
100 - 7206
101 - 3502
102 - 7127
103 - 5817
104 - 2714
105 - 3873
106 - 4616
107 - 4495
108 - 1178
109 - 2948
110 - 5713
111 - 2054
112 - 7116
113 - 993
114 - 1752
115 - 6476
116 - 6924
117 - 198
118 - 583
119 - 927
120 - 3075
121 - 4579
122 - 4666
123 - 2860
124 - 1063
125 - 2507
126 - 2711
127 - 6927
128 - 732
129 - 3853
130 - 6433
131 - 5539
132 - 1127
133 - 3236
134 - 5158
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 33 has 9 employees and value 49
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1724
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 8 has 12 employees and value 51
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 6981
2 - 76
3 - 4434
4 - 4856
5 - 451
6 - 4184
7 - 6133
8 - 2736
9 - 6920
10 - 7024
11 - 3625
12 - 3241
13 - 3563
14 - 6106
15 - 7081
16 - 2264
17 - 1422
18 - 2256
19 - 7061
20 - 4608
21 - 7415
22 - 3748
23 - 6341
24 - 6786
25 - 2561
26 - 3347
27 - 6736
28 - 1136
29 - 6503
30 - 3492
31 - 6871
32 - 3349
33 - 1235
34 - 2951
35 - 5398
36 - 5146
37 - 5624
38 - 1855
39 - 3979
40 - 5589
41 - 2326
42 - 3577
43 - 4292
44 - 7045
45 - 7579
46 - 7993
47 - 6420
48 - 1675
49 - 596
50 - 1026
51 - 2487
52 - 6095
53 - 6230
54 - 5225
55 - 7272
56 - 7363
57 - 6233
58 - 4615
59 - 4853
60 - 5713
61 - 7154
62 - 5073
63 - 848
64 - 2666
65 - 3686
66 - 4175
67 - 6639
68 - 4144
69 - 739
70 - 6742
71 - 825
72 - 1727
73 - 3618
74 - 5488
75 - 345
76 - 6075
77 - 3480
78 - 6051
79 - 1931
80 - 6350
81 - 5686
82 - 7187
83 - 3648
84 - 5362
85 - 6189
86 - 632
87 - 3233
88 - 6595
89 - 3459
90 - 3478
91 - 2019
92 - 6685
93 - 7174
94 - 1568
95 - 3193
96 - 2116
97 - 5548
98 - 2422
99 - 5151
100 - 6447
101 - 7206
102 - 3502
103 - 7127
104 - 5817
105 - 2714
106 - 3873
107 - 4616
108 - 4495
109 - 1178
110 - 2948
111 - 2054
112 - 7116
113 - 993
114 - 1752
115 - 6476
116 - 6924
117 - 198
118 - 583
119 - 927
120 - 3075
121 - 4579
122 - 4666
123 - 2860
124 - 1063
125 - 2507
126 - 2711
127 - 6927
128 - 732
129 - 3853
130 - 6433
131 - 5539
132 - 1127
133 - 3236
134 - 5158
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3853 works at 8 and earns 7 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 381 has 9 employees and value 106
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 33 has 10 employees and value 49
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 6981
2 - 76
3 - 4434
4 - 4856
5 - 451
6 - 4184
7 - 6133
8 - 2736
9 - 6920
10 - 7024
11 - 3625
12 - 3241
13 - 3563
14 - 6106
15 - 7081
16 - 2264
17 - 6742
18 - 1422
19 - 2256
20 - 7061
21 - 4608
22 - 7415
23 - 3748
24 - 6341
25 - 6786
26 - 2561
27 - 3347
28 - 6736
29 - 1136
30 - 6503
31 - 3492
32 - 6871
33 - 3349
34 - 1235
35 - 2951
36 - 5398
37 - 5146
38 - 5624
39 - 1855
40 - 3979
41 - 5589
42 - 2326
43 - 3577
44 - 4292
45 - 7045
46 - 7579
47 - 7993
48 - 6420
49 - 1675
50 - 596
51 - 1026
52 - 2487
53 - 6095
54 - 6230
55 - 5225
56 - 7272
57 - 7363
58 - 6233
59 - 4615
60 - 4853
61 - 5713
62 - 7154
63 - 5073
64 - 848
65 - 2666
66 - 3686
67 - 4175
68 - 6639
69 - 4144
70 - 739
71 - 825
72 - 1727
73 - 3618
74 - 5488
75 - 345
76 - 6075
77 - 3480
78 - 6051
79 - 1931
80 - 6350
81 - 5686
82 - 7187
83 - 3648
84 - 5362
85 - 6189
86 - 632
87 - 3233
88 - 6595
89 - 3459
90 - 3478
91 - 2019
92 - 6685
93 - 7174
94 - 1568
95 - 3193
96 - 2116
97 - 5548
98 - 2422
99 - 5151
100 - 6447
101 - 7206
102 - 3502
103 - 7127
104 - 5817
105 - 2714
106 - 3873
107 - 4616
108 - 4495
109 - 1178
110 - 2948
111 - 2054
112 - 7116
113 - 993
114 - 1752
115 - 6476
116 - 6924
117 - 198
118 - 583
119 - 927
120 - 3075
121 - 4579
122 - 4666
123 - 2860
124 - 1063
125 - 2507
126 - 2711
127 - 6927
128 - 732
129 - 3853
130 - 6433
131 - 5539
132 - 1127
133 - 3236
134 - 5158
GetCompanyInfo: SUCCESS. Company 392 has 2 employees and value 26
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
