Init done
32 - 7282
33 - 3244
34 - 7330
35 - 1112
36 - 7798
37 - 5439
38 - 4098
39 - 5974
40 - 2017
41 - 4081
42 - 7095
43 - 350
44 - 1275
45 - 2386
46 - 2638
47 - 7018
48 - 2809
49 - 1969
50 - 3092
51 - 5076
52 - 6174
53 - 1441
54 - 2499
55 - 6018
56 - 2241
57 - 7396
58 - 2631
59 - 3174
60 - 7070
61 - 3597
62 - 5431
63 - 468
64 - 2412
65 - 5024
66 - 7100
67 - 1654
68 - 1595
69 - 1178
70 - 7389
71 - 2532
72 - 6421
73 - 4133
74 - 3305
75 - 6140
76 - 6462
77 - 1988
78 - 5866
79 - 1781
80 - 5932
81 - 892
82 - 718
83 - 2546
84 - 2277
85 - 4942
86 - 463
87 - 3339
88 - 3336
89 - 5788
90 - 2122
91 - 3714
92 - 702
93 - 3284
94 - 1099
95 - 3654
96 - 3774
97 - 2244
98 - 4489
99 - 4885
100 - 6013
101 - 3849
102 - 4106
103 - 5663
104 - 1388
105 - 5882
106 - 7818
107 - 2178
108 - 4289
109 - 7943
110 - 1946
111 - 2978
112 - 7161
113 - 7690
114 - 5730
115 - 5804
116 - 6634
117 - 3294
118 - 5837
119 - 4938
120 - 7
121 - 6621
122 - 3804
123 - 4083
124 - 498
125 - 4978
126 - 5445
127 - 5509
128 - 1847
129 - 6416
130 - 6815
131 - 2464
132 - 3633
133 - 6558
134 - 871
135 - 5965
136 - 402
137 - 6399
138 - 7950
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
