Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 1164
7 - 6190
8 - 927
9 - 7750
10 - 4159
11 - 767
12 - 5375
13 - 4948
14 - 128
15 - 5143
16 - 5708
17 - 4963
18 - 6887
19 - 7700
20 - 5044
21 - 2879
22 - 2997
23 - 7838
24 - 1708
25 - 34
26 - 2001
27 - 2397
28 - 6710
29 - 7474
30 - 1619
31 - 1848
32 - 3632
33 - 2974
34 - 4133
35 - 5852
36 - 3438
37 - 5152
38 - 3541
39 - 3875
40 - 5196
41 - 6387
42 - 319
43 - 3799
44 - 6316
45 - 5105
46 - 1228
47 - 2038
48 - 4735
49 - 1243
50 - 1692
51 - 1733
52 - 5187
53 - 7921
54 - 230
55 - 279
56 - 352
57 - 6155
58 - 7843
59 - 7861
60 - 5914
61 - 7070
62 - 7170
63 - 7835
64 - 7695
65 - 2999
66 - 3187
67 - 7324
68 - 7721
69 - 5851
70 - 545
71 - 4067
72 - 1845
73 - 3275
74 - 7667
75 - 208
76 - 1857
77 - 4905
78 - 144
79 - 6175
80 - 4306
81 - 3153
82 - 3139
83 - 3855
84 - 5035
85 - 1070
86 - 2888
87 - 5865
88 - 5661
89 - 3206
90 - 4570
91 - 5818
92 - 6514
93 - 2791
94 - 6341
95 - 5702
96 - 3800
97 - 4602
98 - 1162
99 - 2782
100 - 1628
101 - 2141
102 - 3032
103 - 3889
104 - 4457
105 - 4281
106 - 5065
107 - 7044
108 - 1554
109 - 2316
110 - 4265
111 - 83
112 - 2712
113 - 6322
114 - 5826
115 - 7571
116 - 380
117 - 2645
118 - 6424
119 - 406
120 - 7373
121 - 5704
122 - 5233
123 - 5762
124 - 6629
125 - 1940
126 - 6043
127 - 3516
128 - 3764
129 - 2526
130 - 3106
131 - 5613
132 - 7102
133 - 711
134 - 2505
135 - 7685
136 - 899
137 - 580
138 - 5669
139 - 6761
140 - 783
141 - 1693
142 - 3558
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7685 works at 28 and earns 9 at grade 3
GetCompanyInfo: SUCCESS. Company 337 has 9 employees and value 23
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 1164
7 - 6190
8 - 927
9 - 7750
10 - 4159
11 - 767
12 - 5375
13 - 4948
14 - 128
15 - 5143
16 - 5708
17 - 4963
18 - 6887
19 - 7700
20 - 5044
21 - 2879
22 - 2997
23 - 7838
24 - 1708
25 - 34
26 - 2001
27 - 2397
28 - 6710
29 - 7474
30 - 1619
31 - 1848
32 - 3632
33 - 2974
34 - 4133
35 - 5852
36 - 3438
37 - 5152
38 - 3541
39 - 3875
40 - 5196
41 - 6387
42 - 319
43 - 3799
44 - 6316
45 - 5105
46 - 1228
47 - 2038
48 - 4735
49 - 1243
50 - 1692
51 - 1733
52 - 5187
53 - 7921
54 - 230
55 - 279
56 - 352
57 - 6155
58 - 7843
59 - 7861
60 - 5914
61 - 7070
62 - 7170
63 - 7835
64 - 7695
65 - 2999
66 - 3187
67 - 7324
68 - 7721
69 - 5851
70 - 545
71 - 4067
72 - 1845
73 - 3275
74 - 7667
75 - 208
76 - 1857
77 - 4905
78 - 144
79 - 6175
80 - 4306
81 - 3153
82 - 3139
83 - 3855
84 - 5035
85 - 1070
86 - 2888
87 - 5865
88 - 5661
89 - 3206
90 - 4570
91 - 5818
92 - 6514
93 - 2791
94 - 6341
95 - 5702
96 - 3800
97 - 4602
98 - 1162
99 - 2782
100 - 1628
101 - 2141
102 - 3032
103 - 3889
104 - 4457
105 - 4281
106 - 5065
107 - 7044
108 - 1554
109 - 2316
110 - 4265
111 - 83
112 - 2712
113 - 6322
114 - 5826
115 - 7571
116 - 380
117 - 2645
118 - 6424
119 - 406
120 - 7373
121 - 5704
122 - 5233
123 - 5762
124 - 6629
125 - 1940
126 - 6043
127 - 3516
128 - 3764
129 - 2526
130 - 3106
131 - 5613
132 - 7102
133 - 711
134 - 2505
135 - 7685
136 - 899
137 - 580
138 - 5669
139 - 6761
140 - 783
141 - 1693
142 - 3558
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 1164
7 - 6190
8 - 927
9 - 7750
10 - 4159
11 - 767
12 - 5375
13 - 4948
14 - 128
15 - 7843
16 - 5143
17 - 5708
18 - 4963
19 - 6887
20 - 7700
21 - 5044
22 - 2879
23 - 2997
24 - 7838
25 - 1708
26 - 34
27 - 2001
28 - 2397
29 - 6710
30 - 7474
31 - 1619
32 - 1848
33 - 3632
34 - 2974
35 - 4133
36 - 5852
37 - 3438
38 - 5152
39 - 3541
40 - 3875
41 - 5196
42 - 6387
43 - 319
44 - 3799
45 - 6316
46 - 5105
47 - 1228
48 - 2038
49 - 4735
50 - 1243
51 - 1692
52 - 1733
53 - 5187
54 - 7921
55 - 230
56 - 279
57 - 352
58 - 6155
59 - 7861
60 - 5914
61 - 7070
62 - 7170
63 - 7835
64 - 7695
65 - 2999
66 - 3187
67 - 7324
68 - 7721
69 - 5851
70 - 545
71 - 4067
72 - 1845
73 - 3275
74 - 7667
75 - 208
76 - 1857
77 - 4905
78 - 144
79 - 6175
80 - 4306
81 - 3153
82 - 3139
83 - 3855
84 - 5035
85 - 1070
86 - 2888
87 - 5865
88 - 5661
89 - 3206
90 - 4570
91 - 5818
92 - 6514
93 - 2791
94 - 6341
95 - 5702
96 - 3800
97 - 4602
98 - 1162
99 - 2782
100 - 1628
101 - 2141
102 - 3032
103 - 3889
104 - 4457
105 - 4281
106 - 5065
107 - 7044
108 - 1554
109 - 2316
110 - 4265
111 - 83
112 - 2712
113 - 6322
114 - 5826
115 - 7571
116 - 380
117 - 2645
118 - 6424
119 - 406
120 - 7373
121 - 5704
122 - 5233
123 - 5762
124 - 6629
125 - 1940
126 - 6043
127 - 3516
128 - 3764
129 - 2526
130 - 3106
131 - 5613
132 - 7102
133 - 711
134 - 2505
135 - 7685
136 - 899
137 - 580
138 - 5669
139 - 6761
140 - 783
141 - 1693
142 - 3558
GetHighestEarner: SUCCESS. Highest earner is 1970
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4963 works at 282 and earns 120 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2999 works at 282 and earns 70 at grade 6
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 180 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetCompanyInfo: SUCCESS. Company 169 has 6 employees and value 71
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6043 works at 323 and earns 17 at grade 7
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2879 works at 169 and earns 99 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 219 has 0 employees and value 12
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3206 works at 409 and earns 111 at grade 6
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 5 employees and value 92
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 1164
7 - 6190
8 - 927
9 - 7750
10 - 2997
11 - 4159
12 - 767
13 - 5375
14 - 4948
15 - 128
16 - 7843
17 - 4905
18 - 5143
19 - 5708
20 - 4963
21 - 6887
22 - 7700
23 - 3206
24 - 5044
25 - 2879
26 - 7695
27 - 7838
28 - 1708
29 - 34
30 - 2001
31 - 2397
32 - 6710
33 - 7474
34 - 1619
35 - 1848
36 - 3632
37 - 2974
38 - 4133
39 - 5852
40 - 3438
41 - 5152
42 - 3541
43 - 3875
44 - 5196
45 - 6387
46 - 319
47 - 3799
48 - 6316
49 - 5105
50 - 1228
51 - 4866
52 - 2038
53 - 4457
54 - 4735
55 - 1243
56 - 1692
57 - 1733
58 - 5187
59 - 7921
60 - 230
61 - 279
62 - 5613
63 - 352
64 - 6155
65 - 5702
66 - 7861
67 - 5914
68 - 7070
69 - 7170
70 - 7835
71 - 2999
72 - 3187
73 - 3962
74 - 7324
75 - 7721
76 - 5851
77 - 545
78 - 3230
79 - 4067
80 - 1845
81 - 3275
82 - 7667
83 - 208
84 - 1857
85 - 144
86 - 5669
87 - 6175
88 - 4306
89 - 3153
90 - 3139
91 - 3855
92 - 5035
93 - 1070
94 - 2888
95 - 5865
96 - 5661
97 - 3889
98 - 4570
99 - 5818
100 - 6514
101 - 2791
102 - 6341
103 - 3800
104 - 4602
105 - 1162
106 - 2782
107 - 1628
108 - 2141
109 - 3032
110 - 4281
111 - 5065
112 - 7044
113 - 1554
114 - 2316
115 - 3106
116 - 4265
117 - 83
118 - 2712
119 - 6322
120 - 5826
121 - 7571
122 - 380
123 - 2645
124 - 6424
125 - 406
126 - 7373
127 - 2761
128 - 5704
129 - 5233
130 - 5762
131 - 6629
132 - 1940
133 - 6043
134 - 3516
135 - 3764
136 - 2526
137 - 7102
138 - 711
139 - 2505
140 - 7685
141 - 899
142 - 580
143 - 6761
144 - 783
145 - 1693
146 - 3558
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 1164
7 - 6190
8 - 927
9 - 7750
10 - 2997
11 - 4159
12 - 767
13 - 5375
14 - 4948
15 - 128
16 - 7843
17 - 4905
18 - 5143
19 - 5708
20 - 4963
21 - 6887
22 - 7700
23 - 3206
24 - 5044
25 - 2879
26 - 7695
27 - 7838
28 - 1708
29 - 34
30 - 2001
31 - 2397
32 - 6710
33 - 7474
34 - 1619
35 - 1848
36 - 3632
37 - 2974
38 - 4133
39 - 5852
40 - 3438
41 - 5152
42 - 3541
43 - 3875
44 - 5196
45 - 6387
46 - 319
47 - 3799
48 - 6316
49 - 5105
50 - 1228
51 - 4866
52 - 2038
53 - 4457
54 - 4735
55 - 1243
56 - 1692
57 - 1733
58 - 5187
59 - 7921
60 - 230
61 - 279
62 - 5613
63 - 352
64 - 6155
65 - 5702
66 - 7861
67 - 5914
68 - 7070
69 - 7170
70 - 7835
71 - 2999
72 - 3187
73 - 3962
74 - 7324
75 - 7721
76 - 5851
77 - 545
78 - 3230
79 - 4067
80 - 1845
81 - 3275
82 - 7667
83 - 208
84 - 1857
85 - 144
86 - 5669
87 - 6175
88 - 4306
89 - 3153
90 - 3139
91 - 3855
92 - 5035
93 - 1070
94 - 2888
95 - 5865
96 - 5661
97 - 3889
98 - 4570
99 - 5818
100 - 6514
101 - 2791
102 - 6341
103 - 3800
104 - 4602
105 - 1162
106 - 2782
107 - 1628
108 - 2141
109 - 3032
110 - 4281
111 - 5065
112 - 7044
113 - 1554
114 - 2316
115 - 3106
116 - 4265
117 - 83
118 - 2712
119 - 6322
120 - 5826
121 - 7571
122 - 380
123 - 2645
124 - 6424
125 - 406
126 - 7373
127 - 2761
128 - 5704
129 - 5233
130 - 5762
131 - 6629
132 - 1940
133 - 6043
134 - 3516
135 - 3764
136 - 2526
137 - 7102
138 - 711
139 - 2505
140 - 7685
141 - 899
142 - 580
143 - 6761
144 - 783
145 - 1693
146 - 3558
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetCompanyInfo: SUCCESS. Company 28 has 15 employees and value 56
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4265 works at 28 and earns 35 at grade 3
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2888 works at 420 and earns 95 at grade 1
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 219 has 0 employees and value 12
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 241 has 0 employees and value 1
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1228 works at 323 and earns 87 at grade 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 783 works at 420 and earns 5 at grade 5
GetCompanyInfo: SUCCESS. Company 216 has 3 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 3438
7 - 1164
8 - 6190
9 - 927
10 - 7750
11 - 2997
12 - 4159
13 - 767
14 - 3187
15 - 5375
16 - 4948
17 - 128
18 - 7843
19 - 4905
20 - 7474
21 - 5143
22 - 5708
23 - 4963
24 - 6887
25 - 7700
26 - 3206
27 - 5044
28 - 2879
29 - 7695
30 - 7838
31 - 1708
32 - 34
33 - 2001
34 - 2397
35 - 6710
36 - 1619
37 - 1848
38 - 3632
39 - 2888
40 - 2974
41 - 4133
42 - 5852
43 - 5152
44 - 1831
45 - 3541
46 - 3875
47 - 5196
48 - 6387
49 - 319
50 - 3799
51 - 6316
52 - 5105
53 - 1228
54 - 4866
55 - 2038
56 - 4457
57 - 4735
58 - 1243
59 - 1692
60 - 1733
61 - 5187
62 - 7921
63 - 230
64 - 279
65 - 3800
66 - 5613
67 - 352
68 - 6155
69 - 5702
70 - 7861
71 - 5914
72 - 3517
73 - 7070
74 - 7170
75 - 7835
76 - 2999
77 - 3962
78 - 7324
79 - 7721
80 - 5851
81 - 545
82 - 3230
83 - 4067
84 - 1845
85 - 3275
86 - 7667
87 - 208
88 - 1857
89 - 144
90 - 5669
91 - 6175
92 - 4306
93 - 3153
94 - 3139
95 - 3855
96 - 5035
97 - 1070
98 - 5865
99 - 5661
100 - 3889
101 - 4570
102 - 5818
103 - 6514
104 - 2791
105 - 6341
106 - 2782
107 - 4602
108 - 1162
109 - 1628
110 - 2141
111 - 3032
112 - 4281
113 - 5065
114 - 7044
115 - 1554
116 - 2316
117 - 3106
118 - 4265
119 - 83
120 - 2712
121 - 6322
122 - 5826
123 - 7571
124 - 380
125 - 2645
126 - 6424
127 - 406
128 - 7373
129 - 2761
130 - 5704
131 - 5233
132 - 5762
133 - 6629
134 - 1940
135 - 6043
136 - 3516
137 - 3764
138 - 2526
139 - 7102
140 - 711
141 - 2505
142 - 7685
143 - 899
144 - 580
145 - 6761
146 - 783
147 - 1693
148 - 3558
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6629 works at 337 and earns 19 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7750 works at 66 and earns 152 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 13 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 270 has 0 employees and value 16
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 10 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 3438
7 - 1164
8 - 6190
9 - 927
10 - 3875
11 - 7750
12 - 2997
13 - 4159
14 - 767
15 - 3187
16 - 5375
17 - 4948
18 - 128
19 - 7843
20 - 4905
21 - 7474
22 - 5143
23 - 5708
24 - 4963
25 - 6887
26 - 5818
27 - 2879
28 - 7700
29 - 3206
30 - 5044
31 - 7695
32 - 7838
33 - 1708
34 - 34
35 - 2001
36 - 2397
37 - 6710
38 - 1619
39 - 1848
40 - 3632
41 - 2888
42 - 2974
43 - 4133
44 - 5852
45 - 5152
46 - 1831
47 - 3541
48 - 5196
49 - 6387
50 - 319
51 - 3799
52 - 6316
53 - 5105
54 - 1228
55 - 4866
56 - 2038
57 - 4457
58 - 4735
59 - 1243
60 - 1692
61 - 1733
62 - 5187
63 - 7921
64 - 230
65 - 279
66 - 3800
67 - 5613
68 - 352
69 - 6155
70 - 5702
71 - 7861
72 - 5914
73 - 3517
74 - 7070
75 - 7170
76 - 7835
77 - 2999
78 - 3962
79 - 7324
80 - 7721
81 - 5851
82 - 545
83 - 3230
84 - 4067
85 - 1845
86 - 3275
87 - 7667
88 - 208
89 - 1857
90 - 144
91 - 5669
92 - 6175
93 - 4306
94 - 3153
95 - 3139
96 - 3855
97 - 5035
98 - 1070
99 - 5865
100 - 5661
101 - 3889
102 - 4570
103 - 6514
104 - 2791
105 - 6341
106 - 2782
107 - 4602
108 - 1162
109 - 1628
110 - 2141
111 - 3032
112 - 4281
113 - 5065
114 - 7044
115 - 1554
116 - 2316
117 - 3106
118 - 4265
119 - 83
120 - 2712
121 - 6322
122 - 5826
123 - 7571
124 - 380
125 - 2645
126 - 6424
127 - 406
128 - 7373
129 - 2761
130 - 5704
131 - 5233
132 - 5762
133 - 6629
134 - 1940
135 - 6043
136 - 3516
137 - 3764
138 - 2526
139 - 7102
140 - 711
141 - 2505
142 - 7685
143 - 899
144 - 580
145 - 6761
146 - 783
147 - 1693
148 - 3558
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetEmployeeInfo: SUCCESS. Employee 7373 works at 385 and earns 27 at grade 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3541 works at 420 and earns 93 at grade 5
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 0 employees and value 5
RemoveCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5143 works at 66 and earns 125 at grade 9
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 368 has 0 employees and value 6
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 14 has 1 employees and value 13
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 305 has 3 employees and value 6
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7102 works at 444 and earns 11 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 5381
3 - 7925
4 - 217
5 - 4729
6 - 3438
7 - 1164
8 - 6190
9 - 927
10 - 3875
11 - 7750
12 - 2997
13 - 4159
14 - 767
15 - 3187
16 - 5375
17 - 4948
18 - 128
19 - 7843
20 - 4905
21 - 7474
22 - 5143
23 - 5708
24 - 4963
25 - 6887
26 - 5818
27 - 2879
28 - 7700
29 - 3206
30 - 5044
31 - 7695
32 - 7838
33 - 1708
34 - 34
35 - 2001
36 - 2397
37 - 6710
38 - 1619
39 - 1848
40 - 3632
41 - 2888
42 - 2974
43 - 4133
44 - 5852
45 - 5152
46 - 1831
47 - 3541
48 - 5196
49 - 6387
50 - 319
51 - 3799
52 - 6316
53 - 5105
54 - 1228
55 - 4866
56 - 2038
57 - 4457
58 - 4735
59 - 1243
60 - 1692
61 - 1733
62 - 5187
63 - 7921
64 - 230
65 - 279
66 - 3800
67 - 5613
68 - 352
69 - 6155
70 - 5702
71 - 7861
72 - 5914
73 - 3517
74 - 7070
75 - 7781
76 - 7170
77 - 7835
78 - 2999
79 - 3962
80 - 7324
81 - 7721
82 - 5851
83 - 545
84 - 3230
85 - 4067
86 - 1845
87 - 3275
88 - 7667
89 - 208
90 - 1857
91 - 144
92 - 478
93 - 5669
94 - 6175
95 - 4306
96 - 3153
97 - 3139
98 - 3855
99 - 5035
100 - 1070
101 - 5865
102 - 5661
103 - 3889
104 - 4570
105 - 6514
106 - 2791
107 - 6341
108 - 2782
109 - 4602
110 - 1162
111 - 1628
112 - 2141
113 - 3032
114 - 4281
115 - 5065
116 - 7044
117 - 1554
118 - 2316
119 - 3106
120 - 4265
121 - 83
122 - 2712
123 - 6322
124 - 5826
125 - 7571
126 - 380
127 - 2645
128 - 406
129 - 7373
130 - 2761
131 - 5704
132 - 5233
133 - 5762
134 - 6629
135 - 1940
136 - 6043
137 - 3516
138 - 3764
139 - 2526
140 - 7102
141 - 711
142 - 2505
143 - 7685
144 - 899
145 - 580
146 - 6761
147 - 783
148 - 1693
149 - 3558
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6514 works at 169 and earns 53 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1628 works at 93 and earns 46 at grade 1
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 96 has 4 employees and value 13
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 767 works at 188 and earns 143 at grade 1
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
