Init done
24 - 319
25 - 4031
26 - 5365
27 - 4488
28 - 1553
29 - 1905
30 - 2285
31 - 2229
32 - 2271
33 - 3974
34 - 1046
35 - 1122
36 - 4303
37 - 2447
38 - 3359
39 - 2905
40 - 4420
41 - 7868
42 - 6143
43 - 543
44 - 5621
45 - 1183
46 - 560
47 - 6293
48 - 7271
49 - 282
50 - 2356
51 - 4982
52 - 6831
53 - 4985
54 - 4921
55 - 4798
56 - 4227
57 - 7146
58 - 3837
59 - 3500
60 - 6038
61 - 6561
62 - 7996
63 - 1727
64 - 5565
65 - 7564
66 - 1307
67 - 5830
68 - 3554
69 - 7370
70 - 5
71 - 7171
72 - 7641
73 - 6576
74 - 37
75 - 1880
76 - 3887
77 - 761
78 - 2504
79 - 7427
80 - 3421
81 - 3144
82 - 7328
83 - 904
84 - 5752
85 - 6113
86 - 675
87 - 316
88 - 7673
89 - 116
90 - 6380
91 - 2043
92 - 2071
93 - 3344
94 - 3735
95 - 4823
96 - 7144
97 - 3151
98 - 4540
99 - 144
100 - 3482
101 - 3828
102 - 1674
103 - 5432
104 - 1721
105 - 1492
106 - 5904
107 - 6813
108 - 7914
109 - 7606
110 - 90
111 - 7152
112 - 1106
113 - 1435
114 - 1965
115 - 3815
116 - 1250
117 - 5569
118 - 5778
119 - 741
120 - 3443
121 - 854
122 - 4424
123 - 2554
124 - 7462
125 - 5506
126 - 6247
127 - 6802
128 - 212
129 - 1368
130 - 2243
131 - 4825
132 - 5193
133 - 302
134 - 3493
135 - 4091
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 10 employees and value 38
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 10 employees and value 155
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 9 employees and value 96
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6038 works at 29 and earns 70 at grade 1
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 460 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1721 works at 419 and earns 23 at grade 8
GetEmployeeInfo: SUCCESS. Employee 7564 works at 473 and earns 66 at grade 0
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 254
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1106 works at 56 and earns 15 at grade 4
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 9 employees and value 40
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2554 works at 29 and earns 7 at grade 7
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 543 works at 194 and earns 83 at grade 2
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 5 employees and value 102
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 1933
10 - 465
11 - 5752
12 - 355
13 - 1314
14 - 7794
15 - 4915
16 - 7002
17 - 4627
18 - 2356
19 - 2395
20 - 3648
21 - 496
22 - 2271
23 - 633
24 - 2679
25 - 3133
26 - 7893
27 - 319
28 - 4031
29 - 5365
30 - 4488
31 - 1553
32 - 1905
33 - 2285
34 - 2229
35 - 3974
36 - 1046
37 - 1122
38 - 4303
39 - 2447
40 - 3359
41 - 2905
42 - 4420
43 - 7868
44 - 6143
45 - 543
46 - 5621
47 - 1183
48 - 560
49 - 6293
50 - 7271
51 - 282
52 - 4982
53 - 6831
54 - 4985
55 - 4921
56 - 4798
57 - 4227
58 - 7146
59 - 3837
60 - 3500
61 - 6038
62 - 6561
63 - 7996
64 - 1727
65 - 5565
66 - 7564
67 - 1307
68 - 5830
69 - 3554
70 - 6802
71 - 7370
72 - 5
73 - 2175
74 - 7171
75 - 7641
76 - 6576
77 - 37
78 - 1880
79 - 3887
80 - 2504
81 - 7152
82 - 7427
83 - 3421
84 - 3144
85 - 7328
86 - 904
87 - 6113
88 - 6247
89 - 675
90 - 316
91 - 7673
92 - 116
93 - 6380
94 - 2043
95 - 2071
96 - 3344
97 - 3735
98 - 4823
99 - 7144
100 - 3151
101 - 4540
102 - 144
103 - 3482
104 - 3828
105 - 1674
106 - 5432
107 - 1721
108 - 1492
109 - 5904
110 - 6813
111 - 7914
112 - 7606
113 - 90
114 - 1106
115 - 1435
116 - 1965
117 - 3815
118 - 1250
119 - 5569
120 - 5778
121 - 741
122 - 3443
123 - 854
124 - 4424
125 - 2554
126 - 7462
127 - 5506
128 - 212
129 - 1368
130 - 2243
131 - 4825
132 - 5193
133 - 302
134 - 3493
135 - 4091
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 111 has 10 employees and value 96
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 13 employees and value 155
GetHighestEarner: SUCCESS. Highest earner is 2669
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 56 has 4 employees and value 42
GetEmployeeInfo: SUCCESS. Employee 4303 works at 29 and earns 90 at grade 1
GetEmployeeInfo: SUCCESS. Employee 282 works at 478 and earns 78 at grade 4
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5752 works at 29 and earns 134 at grade 3
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 10 employees and value 38
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 32 has 9 employees and value 22
GetCompanyInfo: SUCCESS. Company 438 has 1 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4091 works at 333 and earns 2 at grade 2
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 9 employees and value 60
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 6 employees and value 102
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1183 works at 111 and earns 82 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 9 employees and value 40
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 1933
10 - 465
11 - 5752
12 - 355
13 - 1314
14 - 7794
15 - 4915
16 - 7002
17 - 4627
18 - 2356
19 - 2395
20 - 3648
21 - 496
22 - 2271
23 - 633
24 - 2679
25 - 3133
26 - 7893
27 - 319
28 - 4091
29 - 4031
30 - 5365
31 - 4488
32 - 1553
33 - 1905
34 - 2285
35 - 2229
36 - 3974
37 - 1046
38 - 1122
39 - 4303
40 - 2447
41 - 3359
42 - 4424
43 - 2905
44 - 4420
45 - 7868
46 - 6143
47 - 543
48 - 5621
49 - 1183
50 - 560
51 - 6293
52 - 7271
53 - 282
54 - 4982
55 - 6831
56 - 4985
57 - 4921
58 - 4798
59 - 4227
60 - 7146
61 - 3837
62 - 3500
63 - 6038
64 - 6561
65 - 7996
66 - 1727
67 - 5565
68 - 7564
69 - 1307
70 - 5830
71 - 3554
72 - 6802
73 - 7370
74 - 5
75 - 2175
76 - 7171
77 - 7641
78 - 6576
79 - 37
80 - 1880
81 - 3887
82 - 2504
83 - 7152
84 - 7427
85 - 3421
86 - 3144
87 - 7328
88 - 904
89 - 6113
90 - 6247
91 - 675
92 - 316
93 - 7673
94 - 116
95 - 6380
96 - 2043
97 - 2071
98 - 3344
99 - 3735
100 - 4823
101 - 7144
102 - 3151
103 - 4540
104 - 144
105 - 3482
106 - 3828
107 - 1674
108 - 5432
109 - 1721
110 - 1492
111 - 7406
112 - 6813
113 - 7914
114 - 7606
115 - 90
116 - 1106
117 - 1435
118 - 1965
119 - 3815
120 - 1250
121 - 5569
122 - 5778
123 - 741
124 - 3443
125 - 854
126 - 2554
127 - 7462
128 - 5506
129 - 212
130 - 1368
131 - 2243
132 - 4825
133 - 5193
134 - 302
135 - 3493
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1307 works at 412 and earns 64 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 12 employees and value 96
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 350 has 15 employees and value 1245
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 8 employees and value 49
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 754 works at 333 and earns 142 at grade 10
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3493 works at 252 and earns 2 at grade 8
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 1314
16 - 7794
17 - 4915
18 - 7002
19 - 4627
20 - 2356
21 - 2395
22 - 3648
23 - 496
24 - 2271
25 - 633
26 - 2679
27 - 3133
28 - 7893
29 - 319
30 - 4091
31 - 4031
32 - 5365
33 - 4488
34 - 1553
35 - 1905
36 - 2285
37 - 2229
38 - 3974
39 - 1046
40 - 1122
41 - 4303
42 - 2447
43 - 3359
44 - 4424
45 - 2905
46 - 4420
47 - 7868
48 - 6143
49 - 543
50 - 5621
51 - 1183
52 - 560
53 - 6293
54 - 7271
55 - 282
56 - 4982
57 - 6831
58 - 4985
59 - 4921
60 - 4798
61 - 7146
62 - 3837
63 - 3500
64 - 6038
65 - 6561
66 - 7996
67 - 1727
68 - 5565
69 - 7564
70 - 1307
71 - 5830
72 - 3554
73 - 6802
74 - 7370
75 - 5
76 - 2175
77 - 7171
78 - 7641
79 - 6576
80 - 1880
81 - 3887
82 - 2779
83 - 2504
84 - 7152
85 - 7427
86 - 3421
87 - 3144
88 - 7328
89 - 904
90 - 6113
91 - 6247
92 - 675
93 - 316
94 - 7673
95 - 116
96 - 6380
97 - 2043
98 - 2071
99 - 3344
100 - 3735
101 - 4823
102 - 7144
103 - 3151
104 - 4540
105 - 144
106 - 3482
107 - 3828
108 - 1674
109 - 5432
110 - 1721
111 - 1492
112 - 7406
113 - 6813
114 - 7914
115 - 7606
116 - 90
117 - 1106
118 - 1435
119 - 1965
120 - 3815
121 - 1250
122 - 5569
123 - 5778
124 - 7634
125 - 741
126 - 3443
127 - 854
128 - 2554
129 - 7462
130 - 5506
131 - 212
132 - 1368
133 - 2243
134 - 4825
135 - 5193
136 - 302
137 - 3493
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetCompanyInfo: SUCCESS. Company 394 has 0 employees and value 23
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 3 employees and value 13
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 1314
16 - 7794
17 - 4915
18 - 7002
19 - 4627
20 - 2356
21 - 2395
22 - 3648
23 - 496
24 - 2271
25 - 633
26 - 2679
27 - 3133
28 - 7893
29 - 319
30 - 4091
31 - 4031
32 - 5365
33 - 4488
34 - 1553
35 - 1905
36 - 2285
37 - 2229
38 - 3974
39 - 1046
40 - 1122
41 - 4303
42 - 2447
43 - 3359
44 - 4424
45 - 2905
46 - 4420
47 - 7868
48 - 6143
49 - 543
50 - 5621
51 - 1183
52 - 560
53 - 6293
54 - 7271
55 - 282
56 - 4982
57 - 6831
58 - 4985
59 - 4921
60 - 4798
61 - 7146
62 - 3837
63 - 3500
64 - 6038
65 - 6561
66 - 7996
67 - 1727
68 - 5565
69 - 7564
70 - 1307
71 - 5830
72 - 3554
73 - 6802
74 - 7370
75 - 5
76 - 2175
77 - 7171
78 - 7641
79 - 6576
80 - 1880
81 - 3887
82 - 2779
83 - 2504
84 - 7152
85 - 7427
86 - 3421
87 - 3144
88 - 7328
89 - 904
90 - 6113
91 - 6247
92 - 675
93 - 316
94 - 7673
95 - 116
96 - 302
97 - 6380
98 - 2043
99 - 2071
100 - 3344
101 - 3735
102 - 4823
103 - 7144
104 - 3151
105 - 4540
106 - 144
107 - 3482
108 - 3828
109 - 1674
110 - 5432
111 - 1721
112 - 1492
113 - 7406
114 - 6813
115 - 7914
116 - 7606
117 - 90
118 - 1106
119 - 1435
120 - 1965
121 - 3815
122 - 1250
123 - 5569
124 - 5778
125 - 7634
126 - 741
127 - 3443
128 - 854
129 - 2554
130 - 7462
131 - 5506
132 - 212
133 - 1368
134 - 2243
135 - 4825
136 - 5193
137 - 3493
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 1314
16 - 7794
17 - 4915
18 - 7002
19 - 4627
20 - 2356
21 - 2395
22 - 3648
23 - 496
24 - 2271
25 - 633
26 - 2679
27 - 3133
28 - 7893
29 - 319
30 - 4091
31 - 4031
32 - 5365
33 - 4488
34 - 1553
35 - 1905
36 - 2285
37 - 2229
38 - 3974
39 - 1046
40 - 1122
41 - 4303
42 - 2447
43 - 3359
44 - 4424
45 - 2905
46 - 4420
47 - 7868
48 - 6143
49 - 543
50 - 5621
51 - 1183
52 - 560
53 - 6293
54 - 7271
55 - 282
56 - 4982
57 - 6831
58 - 4985
59 - 4921
60 - 4798
61 - 7146
62 - 3837
63 - 3500
64 - 6038
65 - 6561
66 - 7996
67 - 1727
68 - 5565
69 - 7564
70 - 1307
71 - 5830
72 - 3554
73 - 6802
74 - 7370
75 - 5
76 - 2175
77 - 7171
78 - 7641
79 - 6576
80 - 1880
81 - 3887
82 - 1682
83 - 2779
84 - 2504
85 - 7152
86 - 7427
87 - 3421
88 - 3144
89 - 7328
90 - 904
91 - 6113
92 - 6247
93 - 675
94 - 316
95 - 7673
96 - 116
97 - 302
98 - 6380
99 - 2043
100 - 2071
101 - 3344
102 - 3735
103 - 4823
104 - 7144
105 - 3151
106 - 4540
107 - 144
108 - 3482
109 - 3828
110 - 1674
111 - 5432
112 - 1721
113 - 1492
114 - 7406
115 - 6813
116 - 7914
117 - 7606
118 - 90
119 - 1106
120 - 1435
121 - 1965
122 - 3815
123 - 1250
124 - 5569
125 - 5778
126 - 7634
127 - 741
128 - 3443
129 - 854
130 - 2554
131 - 7462
132 - 5506
133 - 212
134 - 1368
135 - 2243
136 - 4825
137 - 5193
138 - 3493
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3500 works at 419 and earns 70 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 1314
16 - 7794
17 - 4915
18 - 7002
19 - 4627
20 - 2356
21 - 2395
22 - 3648
23 - 496
24 - 2271
25 - 633
26 - 2679
27 - 3133
28 - 7893
29 - 319
30 - 4091
31 - 4031
32 - 5365
33 - 4488
34 - 1553
35 - 1905
36 - 2285
37 - 2229
38 - 3974
39 - 1046
40 - 1122
41 - 4303
42 - 2447
43 - 3359
44 - 4424
45 - 2905
46 - 4420
47 - 7868
48 - 6143
49 - 543
50 - 5621
51 - 1183
52 - 560
53 - 6293
54 - 7271
55 - 282
56 - 4982
57 - 6831
58 - 4985
59 - 4921
60 - 4798
61 - 7146
62 - 3837
63 - 3500
64 - 6038
65 - 6561
66 - 7996
67 - 1727
68 - 5565
69 - 7564
70 - 1307
71 - 5830
72 - 3554
73 - 6802
74 - 7370
75 - 5
76 - 2175
77 - 7171
78 - 7641
79 - 6576
80 - 1880
81 - 3887
82 - 1682
83 - 2779
84 - 2504
85 - 7152
86 - 7427
87 - 3421
88 - 3144
89 - 7328
90 - 904
91 - 6113
92 - 6247
93 - 675
94 - 316
95 - 7673
96 - 116
97 - 302
98 - 6380
99 - 2043
100 - 2071
101 - 3344
102 - 3735
103 - 4823
104 - 7144
105 - 3151
106 - 4540
107 - 144
108 - 3482
109 - 3828
110 - 1674
111 - 5432
112 - 1721
113 - 1492
114 - 7406
115 - 6813
116 - 7914
117 - 7606
118 - 90
119 - 1106
120 - 1435
121 - 1965
122 - 3815
123 - 1250
124 - 5569
125 - 5778
126 - 7634
127 - 741
128 - 3443
129 - 854
130 - 2554
131 - 7462
132 - 5506
133 - 212
134 - 1368
135 - 2243
136 - 4825
137 - 5193
138 - 3493
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 254
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 90 works at 111 and earns 17 at grade 2
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 464 has 6 employees and value 74
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 633
27 - 2679
28 - 3133
29 - 7893
30 - 319
31 - 4091
32 - 4031
33 - 5365
34 - 4488
35 - 1553
36 - 1905
37 - 2285
38 - 2229
39 - 3974
40 - 1046
41 - 1122
42 - 4303
43 - 2447
44 - 3359
45 - 4424
46 - 2905
47 - 4420
48 - 7868
49 - 6143
50 - 543
51 - 5621
52 - 1183
53 - 560
54 - 6293
55 - 7271
56 - 282
57 - 4982
58 - 6831
59 - 4985
60 - 4921
61 - 4798
62 - 7146
63 - 3837
64 - 3500
65 - 6038
66 - 6561
67 - 7996
68 - 1727
69 - 5565
70 - 7564
71 - 1307
72 - 5830
73 - 3554
74 - 6802
75 - 7370
76 - 5
77 - 2175
78 - 7171
79 - 7641
80 - 6576
81 - 1880
82 - 3887
83 - 1682
84 - 2779
85 - 2504
86 - 7152
87 - 7427
88 - 3421
89 - 3144
90 - 7328
91 - 904
92 - 6113
93 - 6247
94 - 675
95 - 316
96 - 7673
97 - 116
98 - 302
99 - 2043
100 - 2071
101 - 3344
102 - 3735
103 - 4823
104 - 7144
105 - 3151
106 - 4540
107 - 144
108 - 3482
109 - 3828
110 - 1674
111 - 5432
112 - 1721
113 - 1492
114 - 7406
115 - 6813
116 - 7914
117 - 7606
118 - 90
119 - 1106
120 - 1435
121 - 1965
122 - 3815
123 - 1250
124 - 5569
125 - 5778
126 - 7634
127 - 741
128 - 3443
129 - 854
130 - 2554
131 - 7462
132 - 5506
133 - 212
134 - 1368
135 - 2243
136 - 4825
137 - 5193
138 - 3493
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 90 works at 111 and earns 102 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetCompanyInfo: SUCCESS. Company 380 has 4 employees and value 17
GetEmployeeInfo: SUCCESS. Employee 617 works at 111 and earns 69 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 90
27 - 633
28 - 2679
29 - 3133
30 - 7893
31 - 319
32 - 4091
33 - 4031
34 - 5365
35 - 4488
36 - 1553
37 - 1905
38 - 2285
39 - 2229
40 - 3974
41 - 1046
42 - 1122
43 - 4303
44 - 2447
45 - 3359
46 - 4424
47 - 2905
48 - 4420
49 - 7868
50 - 6143
51 - 543
52 - 5621
53 - 1183
54 - 560
55 - 6293
56 - 7271
57 - 282
58 - 4982
59 - 6831
60 - 4985
61 - 4921
62 - 4798
63 - 7146
64 - 3837
65 - 3500
66 - 6038
67 - 617
68 - 6561
69 - 7996
70 - 1727
71 - 5565
72 - 7564
73 - 1307
74 - 5830
75 - 3554
76 - 6802
77 - 7370
78 - 5
79 - 2175
80 - 7171
81 - 7641
82 - 6576
83 - 1880
84 - 3887
85 - 1682
86 - 2779
87 - 2504
88 - 7152
89 - 7427
90 - 3421
91 - 3144
92 - 7328
93 - 904
94 - 6113
95 - 6247
96 - 675
97 - 316
98 - 7673
99 - 116
100 - 302
101 - 2043
102 - 2071
103 - 3344
104 - 3735
105 - 4823
106 - 7144
107 - 3151
108 - 4540
109 - 144
110 - 3482
111 - 3828
112 - 1674
113 - 5432
114 - 1721
115 - 1492
116 - 7406
117 - 6813
118 - 7914
119 - 7606
120 - 2243
121 - 1106
122 - 1435
123 - 1965
124 - 3815
125 - 1250
126 - 5569
127 - 5778
128 - 7634
129 - 741
130 - 3443
131 - 854
132 - 2554
133 - 7462
134 - 5506
135 - 212
136 - 1368
137 - 4825
138 - 5193
139 - 3493
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1250 works at 412 and earns 13 at grade 3
GetCompanyInfo: SUCCESS. Company 419 has 11 employees and value 246
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 13 employees and value 99
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 10 employees and value 60
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 10 employees and value 60
GetEmployeeInfo: SUCCESS. Employee 1388 works at 457 and earns 13 at grade 5
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 56 has 4 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 277 has 1 employees and value 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 10 employees and value 60
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
