Init done
127 - 6514
128 - 14
129 - 5465
130 - 4439
131 - 159
132 - 1009
133 - 3863
134 - 1479
135 - 2293
136 - 3183
137 - 4752
138 - 4071
139 - 4970
140 - 3738
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 1 employees and value 16
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 104 has 16 employees and value 59
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 422 has 11 employees and value 10
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7281 works at 18 and earns 140 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5005
3 - 5386
4 - 1357
5 - 1253
6 - 1313
7 - 3791
8 - 478
9 - 1344
10 - 1848
11 - 3525
12 - 562
13 - 7916
14 - 4543
15 - 7281
16 - 3870
17 - 7685
18 - 3728
19 - 6533
20 - 6808
21 - 1880
22 - 6065
23 - 918
24 - 2606
25 - 5363
26 - 558
27 - 2445
28 - 4217
29 - 7130
30 - 6020
31 - 4456
32 - 7170
33 - 7373
34 - 1433
35 - 5644
36 - 7917
37 - 2216
38 - 2676
39 - 3800
40 - 3207
41 - 3447
42 - 4027
43 - 4049
44 - 5764
45 - 7686
46 - 2641
47 - 4500
48 - 3382
49 - 4173
50 - 1045
51 - 6348
52 - 1579
53 - 4662
54 - 7069
55 - 7526
56 - 5103
57 - 1069
58 - 4094
59 - 6094
60 - 3304
61 - 5508
62 - 6275
63 - 7403
64 - 3954
65 - 6711
66 - 5646
67 - 5743
68 - 1398
69 - 1772
70 - 3348
71 - 5734
72 - 3187
73 - 6581
74 - 3818
75 - 6757
76 - 1091
77 - 4438
78 - 7083
79 - 3265
80 - 2237
81 - 4359
82 - 5624
83 - 3430
84 - 5654
85 - 2526
86 - 7652
87 - 313
88 - 3189
89 - 7362
90 - 2217
91 - 5520
92 - 2716
93 - 7810
94 - 2617
95 - 4931
96 - 6471
97 - 6175
98 - 3419
99 - 7054
100 - 3021
101 - 6986
102 - 2681
103 - 6744
104 - 6215
105 - 2512
106 - 4576
107 - 7056
108 - 1832
109 - 2536
110 - 1575
111 - 147
112 - 108
113 - 3605
114 - 2005
115 - 5740
116 - 6067
117 - 1719
118 - 315
119 - 1592
120 - 1792
121 - 939
122 - 2130
123 - 1960
124 - 1317
125 - 6146
126 - 722
127 - 3247
128 - 6514
129 - 14
130 - 5465
131 - 4439
132 - 159
133 - 1009
134 - 3863
135 - 1479
136 - 2293
137 - 3183
138 - 4752
139 - 4071
140 - 4970
141 - 3738
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 161 has 23 employees and value 3120
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2512 works at 123 and earns 30 at grade 4
GetCompanyInfo: SUCCESS. Company 111 has 1 employees and value 14
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 44 has 1 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 2716 works at 6 and earns 41 at grade 0
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 161 has 23 employees and value 3122
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 5 employees and value 21
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 15 employees and value 59
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3189 works at 430 and earns 46 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 9
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1960 works at 161 and earns 17 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 882
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3728 works at 143 and earns 120 at grade 7
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 5 employees and value 21
GetEmployeeInfo: SUCCESS. Employee 478 works at 6 and earns 157 at grade 4
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5005
3 - 5386
4 - 1357
5 - 1253
6 - 1313
7 - 3791
8 - 478
9 - 1344
10 - 1848
11 - 3525
12 - 562
13 - 7916
14 - 4543
15 - 7281
16 - 3870
17 - 7685
18 - 7686
19 - 3728
20 - 6533
21 - 6808
22 - 1880
23 - 6065
24 - 918
25 - 2606
26 - 5363
27 - 558
28 - 2445
29 - 4217
30 - 7130
31 - 6020
32 - 4456
33 - 7170
34 - 7373
35 - 1433
36 - 5644
37 - 7917
38 - 2216
39 - 2676
40 - 3800
41 - 3207
42 - 3447
43 - 4027
44 - 4049
45 - 5764
46 - 2641
47 - 4500
48 - 3382
49 - 4173
50 - 1045
51 - 6348
52 - 1579
53 - 4662
54 - 7069
55 - 7526
56 - 5103
57 - 1069
58 - 4094
59 - 6094
60 - 3304
61 - 5508
62 - 6275
63 - 7403
64 - 3954
65 - 6711
66 - 5646
67 - 5743
68 - 1398
69 - 1772
70 - 2681
71 - 3348
72 - 5734
73 - 3187
74 - 6581
75 - 3818
76 - 6757
77 - 1091
78 - 4438
79 - 7083
80 - 3265
81 - 2237
82 - 4359
83 - 5624
84 - 313
85 - 3430
86 - 5654
87 - 2526
88 - 7652
89 - 3189
90 - 7362
91 - 2217
92 - 5520
93 - 2716
94 - 7810
95 - 2617
96 - 4931
97 - 6471
98 - 6175
99 - 3419
100 - 7054
101 - 3021
102 - 6986
103 - 6744
104 - 6215
105 - 2512
106 - 4576
107 - 7056
108 - 1832
109 - 2536
110 - 7154
111 - 1575
112 - 108
113 - 3605
114 - 2005
115 - 5740
116 - 6067
117 - 1719
118 - 315
119 - 1592
120 - 1792
121 - 939
122 - 2130
123 - 1960
124 - 1317
125 - 6146
126 - 722
127 - 3247
128 - 6514
129 - 14
130 - 5465
131 - 4439
132 - 159
133 - 1009
134 - 3863
135 - 1479
136 - 2293
137 - 3183
138 - 4752
139 - 4071
140 - 4970
141 - 3738
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5005
3 - 5386
4 - 1357
5 - 1253
6 - 1313
7 - 3791
8 - 478
9 - 1344
10 - 1848
11 - 3525
12 - 562
13 - 7916
14 - 4543
15 - 7281
16 - 3870
17 - 7685
18 - 4500
19 - 7686
20 - 3728
21 - 6533
22 - 6808
23 - 1880
24 - 6065
25 - 918
26 - 2606
27 - 5363
28 - 558
29 - 2445
30 - 4217
31 - 7130
32 - 6020
33 - 4456
34 - 7170
35 - 7373
36 - 1433
37 - 5644
38 - 7917
39 - 2216
40 - 2676
41 - 3800
42 - 3207
43 - 3447
44 - 4027
45 - 4049
46 - 5764
47 - 2641
48 - 3382
49 - 4173
50 - 1045
51 - 6348
52 - 1579
53 - 4662
54 - 7069
55 - 7526
56 - 5103
57 - 1069
58 - 4094
59 - 6094
60 - 3304
61 - 5508
62 - 6275
63 - 7403
64 - 3954
65 - 6711
66 - 5646
67 - 5743
68 - 1398
69 - 1772
70 - 2681
71 - 3348
72 - 5734
73 - 3187
74 - 6581
75 - 3818
76 - 6757
77 - 1091
78 - 4438
79 - 7083
80 - 3265
81 - 2237
82 - 4359
83 - 5624
84 - 313
85 - 3430
86 - 5654
87 - 2526
88 - 7652
89 - 3189
90 - 7362
91 - 2217
92 - 5520
93 - 2716
94 - 7810
95 - 2617
96 - 4931
97 - 6471
98 - 6175
99 - 3419
100 - 7054
101 - 3021
102 - 6986
103 - 6744
104 - 6215
105 - 2512
106 - 4576
107 - 7056
108 - 1832
109 - 2536
110 - 7154
111 - 1575
112 - 108
113 - 3605
114 - 2005
115 - 5740
116 - 6067
117 - 1719
118 - 315
119 - 1592
120 - 1792
121 - 939
122 - 2130
123 - 1960
124 - 1317
125 - 6146
126 - 722
127 - 3247
128 - 6514
129 - 14
130 - 5465
131 - 4439
132 - 159
133 - 1009
134 - 3863
135 - 1479
136 - 2293
137 - 3183
138 - 4752
139 - 4071
140 - 4970
141 - 3738
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 10 employees and value 172
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4500 works at 249 and earns 129 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 9
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5386
1 - 1357
GetCompanyInfo: SUCCESS. Company 168 has 18 employees and value 76
GetEmployeeInfo: SUCCESS. Employee 4456 works at 422 and earns 94 at grade 1
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 422 has 10 employees and value 10
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 14 employees and value 59
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2676 works at 161 and earns 120 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 5005
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 13 employees and value 43
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5764 works at 168 and earns 89 at grade 3
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 104 has 14 employees and value 59
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1592 works at 104 and earns 21 at grade 7
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 882
2 - 5729
3 - 5386
4 - 7403
5 - 7685
6 - 2445
7 - 1357
8 - 1253
9 - 1313
10 - 3791
11 - 478
12 - 1344
13 - 1848
14 - 3525
15 - 562
16 - 7916
17 - 4543
18 - 7281
19 - 3870
20 - 4500
21 - 7686
22 - 2676
23 - 3728
24 - 6533
25 - 6808
26 - 6215
27 - 1880
28 - 6065
29 - 918
30 - 2606
31 - 5363
32 - 558
33 - 4217
34 - 7130
35 - 6020
36 - 4456
37 - 7170
38 - 7373
39 - 1433
40 - 5644
41 - 7917
42 - 2216
43 - 3800
44 - 3207
45 - 3447
46 - 3605
47 - 4027
48 - 4049
49 - 5764
50 - 2641
51 - 3382
52 - 4173
53 - 1045
54 - 6348
55 - 1579
56 - 4662
57 - 7069
58 - 7526
59 - 5103
60 - 1069
61 - 4094
62 - 6094
63 - 3304
64 - 5508
65 - 6275
66 - 3954
67 - 6711
68 - 5646
69 - 5743
70 - 1398
71 - 1772
72 - 2681
73 - 3348
74 - 5734
75 - 939
76 - 3187
77 - 6581
78 - 3818
79 - 6757
80 - 1091
81 - 4438
82 - 7083
83 - 3265
84 - 2237
85 - 4359
86 - 5624
87 - 313
88 - 3430
89 - 5654
90 - 7362
91 - 2526
92 - 7652
93 - 3189
94 - 4542
95 - 2217
96 - 5520
97 - 2716
98 - 7810
99 - 2617
100 - 4931
101 - 6471
102 - 6175
103 - 3419
104 - 7054
105 - 3021
106 - 6986
107 - 6744
108 - 2512
109 - 4576
110 - 7056
111 - 1832
112 - 2536
113 - 7154
114 - 1575
115 - 108
116 - 2005
117 - 5740
118 - 6067
119 - 1719
120 - 315
121 - 1592
122 - 1792
123 - 2130
124 - 1960
125 - 1317
126 - 6146
127 - 722
128 - 3247
129 - 6514
130 - 14
131 - 5465
132 - 4439
133 - 159
134 - 1009
135 - 3863
136 - 1479
137 - 2293
138 - 3183
139 - 4752
140 - 4071
141 - 4970
142 - 3738
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 7 employees and value 90
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 882
2 - 5729
3 - 5386
4 - 7403
5 - 7685
6 - 2445
7 - 1357
8 - 1253
9 - 1313
10 - 3791
11 - 478
12 - 1344
13 - 1848
14 - 3525
15 - 562
16 - 7916
17 - 4543
18 - 7281
19 - 3870
20 - 4500
21 - 7686
22 - 2676
23 - 3728
24 - 6533
25 - 6808
26 - 6215
27 - 1880
28 - 6065
29 - 918
30 - 2606
31 - 5363
32 - 558
33 - 4217
34 - 7130
35 - 6020
36 - 4456
37 - 7170
38 - 7373
39 - 1433
40 - 5644
41 - 7917
42 - 2216
43 - 3800
44 - 3207
45 - 3447
46 - 3605
47 - 4027
48 - 4049
49 - 5764
50 - 2641
51 - 3382
52 - 4173
53 - 1045
54 - 6348
55 - 1579
56 - 4662
57 - 7069
58 - 7526
59 - 5103
60 - 1069
61 - 4094
62 - 6094
63 - 3304
64 - 5508
65 - 6275
66 - 3954
67 - 6711
68 - 5646
69 - 5743
70 - 1398
71 - 1772
72 - 2681
73 - 3348
74 - 5734
75 - 939
76 - 3187
77 - 6581
78 - 3818
79 - 6757
80 - 1091
81 - 4438
82 - 7083
83 - 3265
84 - 2237
85 - 4359
86 - 5624
87 - 313
88 - 3430
89 - 5654
90 - 7362
91 - 2526
92 - 7652
93 - 3189
94 - 4542
95 - 2217
96 - 5520
97 - 2716
98 - 7810
99 - 2617
100 - 4931
101 - 6471
102 - 6175
103 - 3419
104 - 7054
105 - 3021
106 - 6986
107 - 6744
108 - 2512
109 - 4576
110 - 7056
111 - 1832
112 - 2536
113 - 7154
114 - 1575
115 - 108
116 - 2005
117 - 5740
118 - 6067
119 - 1719
120 - 315
121 - 1592
122 - 1792
123 - 7886
124 - 2130
125 - 1960
126 - 1317
127 - 6146
128 - 722
129 - 3247
130 - 6514
131 - 14
132 - 5465
133 - 4439
134 - 159
135 - 1009
136 - 3863
137 - 1479
138 - 2293
139 - 3183
140 - 4752
141 - 4071
142 - 4970
143 - 3738
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 168 has 20 employees and value 76
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 14 employees and value 59
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 315 works at 18 and earns 21 at grade 4
GetEmployeeInfo: SUCCESS. Employee 918 works at 111 and earns 103 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 238 has 0 employees and value 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5734 works at 168 and earns 62 at grade 7
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5646 works at 104 and earns 69 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 9
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1357 works at 18 and earns 172 at grade 7
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7917 works at 61 and earns 91 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 5005
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6471 works at 143 and earns 123 at grade 7
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 7685
2 - 882
3 - 5729
4 - 5386
5 - 7403
6 - 2445
7 - 1357
8 - 1253
9 - 1313
10 - 1433
11 - 3791
12 - 478
13 - 1344
14 - 1848
15 - 3525
16 - 562
17 - 7916
18 - 4543
19 - 7281
20 - 3870
21 - 4500
22 - 5508
23 - 7686
24 - 6471
25 - 2676
26 - 3728
27 - 6533
28 - 6808
29 - 6215
30 - 1880
31 - 6065
32 - 918
33 - 2606
34 - 5363
35 - 558
36 - 4217
37 - 7130
38 - 6020
39 - 4456
40 - 7170
41 - 7373
42 - 5644
43 - 7917
44 - 2216
45 - 3800
46 - 3207
47 - 3447
48 - 3605
49 - 4027
50 - 4049
51 - 4159
52 - 5764
53 - 2641
54 - 3382
55 - 4173
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 5103
64 - 1069
65 - 4094
66 - 6094
67 - 3304
68 - 6275
69 - 3954
70 - 6711
71 - 5646
72 - 5743
73 - 1398
74 - 1772
75 - 2681
76 - 3348
77 - 5734
78 - 939
79 - 3187
80 - 6581
81 - 3818
82 - 6757
83 - 1091
84 - 1719
85 - 4438
86 - 7083
87 - 3265
88 - 2237
89 - 4359
90 - 5624
91 - 313
92 - 3430
93 - 5654
94 - 7362
95 - 2526
96 - 7652
97 - 3189
98 - 4542
99 - 2217
100 - 5520
101 - 2716
102 - 7810
103 - 2617
104 - 4931
105 - 6175
106 - 3419
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 2512
113 - 4576
114 - 7056
115 - 1832
116 - 2536
117 - 7154
118 - 1575
119 - 108
120 - 2005
121 - 5740
122 - 6067
123 - 315
124 - 1592
125 - 1792
126 - 5677
127 - 7886
128 - 2130
129 - 1960
130 - 1317
131 - 6146
132 - 722
133 - 3247
134 - 6514
135 - 14
136 - 5465
137 - 4439
138 - 159
139 - 1009
140 - 3863
141 - 1479
142 - 2293
143 - 3183
144 - 4752
145 - 4071
146 - 4970
147 - 3738
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3189 works at 430 and earns 46 at grade 4
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2716 works at 6 and earns 41 at grade 0
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2716 works at 6 and earns 41 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 2 employees and value 12
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 61 has 5 employees and value 44
GetHighestEarner: SUCCESS. Highest earner is 5005
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2641 works at 143 and earns 124 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6215 works at 422 and earns 111 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 3 employees and value 9
GetHighestEarner: SUCCESS. Highest earner is 5005
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5005
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1433 works at 145 and earns 165 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2641 works at 143 and earns 124 at grade 7
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5005
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 430 has 4 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5624 works at 143 and earns 52 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5363 works at 161 and earns 99 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 7685
2 - 882
3 - 5729
4 - 5386
5 - 7403
6 - 2445
7 - 6533
8 - 1253
9 - 1313
10 - 1433
11 - 3791
12 - 478
13 - 1344
14 - 1848
15 - 7281
16 - 3525
17 - 7083
18 - 562
19 - 7916
20 - 4543
21 - 3870
22 - 4500
23 - 5508
24 - 7686
25 - 2641
26 - 6471
27 - 2676
28 - 3728
29 - 6808
30 - 6215
31 - 1880
32 - 6065
33 - 918
34 - 2606
35 - 5363
36 - 558
37 - 4217
38 - 7130
39 - 6020
40 - 4456
41 - 7170
42 - 7373
43 - 5644
44 - 7917
45 - 2216
46 - 3800
47 - 3207
48 - 3447
49 - 3605
50 - 4027
51 - 4049
52 - 4159
53 - 5764
54 - 3382
55 - 4173
