Init done
38 - 5774
39 - 743
40 - 4578
41 - 6698
42 - 438
43 - 478
44 - 6820
45 - 7598
46 - 6347
47 - 7847
48 - 1106
49 - 4445
50 - 6644
51 - 7163
52 - 463
53 - 1347
54 - 3886
55 - 2663
56 - 5555
57 - 70
58 - 1120
59 - 1796
60 - 5535
61 - 3544
62 - 340
63 - 3058
64 - 6009
65 - 3111
66 - 714
67 - 2164
68 - 3863
69 - 600
70 - 1118
71 - 2463
72 - 7157
73 - 7380
74 - 7890
75 - 1630
76 - 2097
77 - 4852
78 - 2947
79 - 4579
80 - 4124
81 - 5838
82 - 3722
83 - 1039
84 - 3784
85 - 6058
86 - 1981
87 - 3569
88 - 1219
89 - 7143
90 - 2325
91 - 3724
92 - 4105
93 - 5415
94 - 5693
95 - 6634
96 - 7639
97 - 6305
98 - 1815
99 - 2780
100 - 3029
101 - 4839
102 - 5789
103 - 2541
104 - 4079
105 - 7215
106 - 892
107 - 2779
108 - 3892
109 - 1586
110 - 4580
111 - 5136
112 - 7814
113 - 317
114 - 3871
115 - 483
116 - 844
117 - 1802
118 - 7436
119 - 539
120 - 2765
121 - 5358
122 - 7313
123 - 254
124 - 3595
125 - 4965
126 - 192
127 - 3100
128 - 2444
129 - 4742
130 - 2701
131 - 1222
132 - 2539
133 - 4258
134 - 691
135 - 4272
136 - 6416
137 - 7008
138 - 1461
139 - 31
140 - 1784
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 11 employees and value 65
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 304 has 10 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2663 works at 92 and earns 67 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 304 has 10 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 208 has 9 employees and value 60
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 140
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 4100
12 - 7016
13 - 2969
14 - 6311
15 - 7326
16 - 4150
17 - 4357
18 - 5774
19 - 314
20 - 6698
21 - 5962
22 - 3726
23 - 604
24 - 3076
25 - 3222
26 - 4715
27 - 5007
28 - 3951
29 - 511
30 - 4598
31 - 4125
32 - 6828
33 - 587
34 - 2444
35 - 5025
36 - 814
37 - 3954
38 - 5224
39 - 1951
40 - 3783
41 - 7468
42 - 743
43 - 4578
44 - 438
45 - 478
46 - 6820
47 - 7598
48 - 2325
49 - 6347
50 - 7847
51 - 1106
52 - 4445
53 - 6644
54 - 7163
55 - 463
56 - 1347
57 - 3886
58 - 4935
59 - 2663
60 - 5555
61 - 70
62 - 1120
63 - 1796
64 - 5535
65 - 3544
66 - 3058
67 - 6009
68 - 3111
69 - 714
70 - 2164
71 - 3863
72 - 600
73 - 1118
74 - 2463
75 - 7157
76 - 7380
77 - 7890
78 - 1630
79 - 2097
80 - 4852
81 - 2947
82 - 4579
83 - 4124
84 - 5838
85 - 3722
86 - 1039
87 - 3784
88 - 6058
89 - 1981
90 - 3569
91 - 7143
92 - 3724
93 - 4105
94 - 5415
95 - 5693
96 - 6634
97 - 7639
98 - 6305
99 - 1815
100 - 2780
101 - 3029
102 - 4839
103 - 5789
104 - 2541
105 - 4079
106 - 7215
107 - 892
108 - 2779
109 - 3892
110 - 1586
111 - 4580
112 - 5136
113 - 7814
114 - 317
115 - 3871
116 - 483
117 - 844
118 - 1802
119 - 7436
120 - 539
121 - 2765
122 - 5358
123 - 7313
124 - 254
125 - 3595
126 - 4965
127 - 192
128 - 3100
129 - 4742
130 - 2701
131 - 1222
132 - 2539
133 - 4258
134 - 691
135 - 4272
136 - 6416
137 - 7008
138 - 1461
139 - 31
140 - 1784
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 8
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2444 works at 474 and earns 90 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 112 has 5 employees and value 95
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3863 works at 72 and earns 59 at grade 2
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 65 has 11 employees and value 54
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 208 has 9 employees and value 60
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 177 has 12 employees and value 61
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1951 works at 65 and earns 88 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 9 employees and value 109
AddCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of -1, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 4100
12 - 7016
13 - 2969
14 - 6311
15 - 7326
16 - 4150
17 - 4357
18 - 4445
19 - 5774
20 - 314
21 - 6698
22 - 5962
23 - 3726
24 - 604
25 - 3076
26 - 3222
27 - 4715
28 - 5007
29 - 3951
30 - 511
31 - 4598
32 - 3300
33 - 4125
34 - 6828
35 - 587
36 - 2444
37 - 5025
38 - 814
39 - 3954
40 - 5224
41 - 1951
42 - 3783
43 - 7468
44 - 743
45 - 4578
46 - 438
47 - 478
48 - 6820
49 - 7598
50 - 2325
51 - 6347
52 - 7847
53 - 1106
54 - 6644
55 - 7163
56 - 463
57 - 1347
58 - 3886
59 - 4935
60 - 2663
61 - 5555
62 - 70
63 - 1120
64 - 1796
65 - 5535
66 - 3544
67 - 3058
68 - 6009
69 - 3111
70 - 714
71 - 2164
72 - 3863
73 - 600
74 - 1118
75 - 2463
76 - 7157
77 - 7380
78 - 7890
79 - 1630
80 - 2097
81 - 4852
82 - 2947
83 - 4579
84 - 4124
85 - 5838
86 - 3722
87 - 1039
88 - 3784
89 - 6058
90 - 1981
91 - 3569
92 - 7143
93 - 3724
94 - 4105
95 - 5415
96 - 5693
97 - 6634
98 - 7639
99 - 6305
100 - 1815
101 - 2780
102 - 3029
103 - 4839
104 - 5789
105 - 2541
106 - 4079
107 - 7215
108 - 892
109 - 2779
110 - 3892
111 - 1586
112 - 4580
113 - 5136
114 - 150
115 - 7814
116 - 317
117 - 3871
118 - 483
119 - 844
120 - 1802
121 - 7436
122 - 539
123 - 2765
124 - 5358
125 - 7313
126 - 254
127 - 3595
128 - 4965
129 - 192
130 - 3100
131 - 4742
132 - 2701
133 - 1222
134 - 2539
135 - 4258
136 - 691
137 - 4272
138 - 6416
139 - 7008
140 - 1461
141 - 31
142 - 1784
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 4100
12 - 7016
13 - 2969
14 - 6311
15 - 7326
16 - 4150
17 - 4357
18 - 4445
19 - 5774
20 - 314
21 - 6698
22 - 5962
23 - 3726
24 - 604
25 - 3076
26 - 3222
27 - 4715
28 - 5007
29 - 3951
30 - 511
31 - 4598
32 - 3300
33 - 4125
34 - 6828
35 - 587
36 - 2444
37 - 5025
38 - 814
39 - 3954
40 - 5224
41 - 1951
42 - 3783
43 - 7468
44 - 743
45 - 4578
46 - 438
47 - 478
48 - 6820
49 - 7598
50 - 2325
51 - 6347
52 - 7847
53 - 1106
54 - 6644
55 - 7163
56 - 463
57 - 1347
58 - 3886
59 - 4935
60 - 2663
61 - 5555
62 - 70
63 - 1120
64 - 1796
65 - 5535
66 - 3544
67 - 3058
68 - 6009
69 - 3111
70 - 714
71 - 2164
72 - 3863
73 - 600
74 - 1118
75 - 2463
76 - 7157
77 - 7380
78 - 7890
79 - 1630
80 - 2097
81 - 4852
82 - 2947
83 - 4579
84 - 4124
85 - 5838
86 - 3722
87 - 1039
88 - 3784
89 - 6058
90 - 1981
91 - 3569
92 - 7143
93 - 3724
94 - 4105
95 - 5415
96 - 5693
97 - 6634
98 - 7639
99 - 6305
100 - 1815
101 - 2780
102 - 3029
103 - 4839
104 - 5789
105 - 2541
106 - 4079
107 - 7215
108 - 892
109 - 2779
110 - 3892
111 - 1586
112 - 4580
113 - 5136
114 - 150
115 - 7814
116 - 317
117 - 3871
118 - 483
119 - 844
120 - 1802
121 - 7436
122 - 539
123 - 2765
124 - 5358
125 - 7313
126 - 254
127 - 3595
128 - 4965
129 - 192
130 - 3100
131 - 4742
132 - 2701
133 - 1222
134 - 2539
135 - 4258
136 - 691
137 - 4272
138 - 6416
139 - 7008
140 - 1461
141 - 31
142 - 1784
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6347 works at 474 and earns 78 at grade 0
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6820 works at 184 and earns 82 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4445 works at 402 and earns 119 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6058 works at 258 and earns 47 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 113
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 402 has 4 employees and value 40
RemoveCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 140
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 844 works at 92 and earns 20 at grade 8
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 2164
12 - 4100
13 - 7016
14 - 2969
15 - 6311
16 - 7326
17 - 4150
18 - 4357
19 - 4445
20 - 5774
21 - 314
22 - 6698
23 - 5962
24 - 5136
25 - 4852
26 - 3726
27 - 604
28 - 3076
29 - 3222
30 - 4715
31 - 5007
32 - 3951
33 - 511
34 - 4598
35 - 3300
36 - 4125
37 - 6828
38 - 587
39 - 2444
40 - 5025
41 - 814
42 - 3954
43 - 5224
44 - 1951
45 - 3783
46 - 7468
47 - 743
48 - 4578
49 - 438
50 - 478
51 - 6820
52 - 7598
53 - 2325
54 - 6347
55 - 7847
56 - 1106
57 - 6644
58 - 7163
59 - 463
60 - 1347
61 - 2663
62 - 3886
63 - 4935
64 - 5555
65 - 70
66 - 1120
67 - 1796
68 - 5535
69 - 3544
70 - 3058
71 - 6009
72 - 3111
73 - 714
74 - 3863
75 - 600
76 - 1118
77 - 2463
78 - 7157
79 - 7380
80 - 7890
81 - 1630
82 - 2097
83 - 2947
84 - 4579
85 - 4124
86 - 5838
87 - 3722
88 - 1039
89 - 3784
90 - 6058
91 - 1981
92 - 3569
93 - 7143
94 - 3724
95 - 4105
96 - 5415
97 - 5693
98 - 6634
99 - 7639
100 - 6305
101 - 1815
102 - 2780
103 - 3029
104 - 4839
105 - 5789
106 - 2541
107 - 4079
108 - 7215
109 - 892
110 - 2779
111 - 3892
112 - 1586
113 - 4580
114 - 150
115 - 7814
116 - 317
117 - 3871
118 - 483
119 - 844
120 - 1802
121 - 7436
122 - 539
123 - 2765
124 - 5358
125 - 7313
126 - 254
127 - 3595
128 - 4965
129 - 192
130 - 3100
131 - 4742
132 - 2701
133 - 1222
134 - 2539
135 - 4258
136 - 691
137 - 4272
138 - 6416
139 - 7008
140 - 1461
141 - 31
142 - 1784
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 2164
12 - 4100
13 - 7016
14 - 2969
15 - 6311
16 - 7326
17 - 4150
18 - 4357
19 - 4445
20 - 5774
21 - 314
22 - 3724
23 - 6698
24 - 5962
25 - 5136
26 - 4852
27 - 3726
28 - 604
29 - 3076
30 - 3222
31 - 4715
32 - 5007
33 - 3951
34 - 511
35 - 4598
36 - 3300
37 - 4125
38 - 6828
39 - 587
40 - 2444
41 - 5025
42 - 814
43 - 3954
44 - 5224
45 - 1951
46 - 3783
47 - 7468
48 - 743
49 - 4578
50 - 438
51 - 478
52 - 6820
53 - 7598
54 - 2325
55 - 6347
56 - 7847
57 - 1106
58 - 6644
59 - 7163
60 - 463
61 - 1347
62 - 2663
63 - 3886
64 - 4935
65 - 5555
66 - 70
67 - 1120
68 - 1796
69 - 5535
70 - 3544
71 - 3058
72 - 6009
73 - 3111
74 - 714
75 - 3863
76 - 600
77 - 1118
78 - 2463
79 - 7157
80 - 7380
81 - 7890
82 - 1630
83 - 2097
84 - 2947
85 - 4579
86 - 4124
87 - 5838
88 - 3722
89 - 1039
90 - 3784
91 - 6058
92 - 1981
93 - 3569
94 - 7143
95 - 4105
96 - 5415
97 - 5693
98 - 6634
99 - 7639
100 - 6305
101 - 1815
102 - 2780
103 - 3029
104 - 4839
105 - 5789
106 - 2541
107 - 4079
108 - 7215
109 - 892
110 - 2779
111 - 3892
112 - 1586
113 - 4580
114 - 150
115 - 7814
116 - 317
117 - 3871
118 - 483
119 - 844
120 - 1802
121 - 7436
122 - 539
123 - 2765
124 - 5358
125 - 7313
126 - 254
127 - 3595
128 - 4965
129 - 192
130 - 3100
131 - 4742
132 - 2701
133 - 1222
134 - 2539
135 - 4258
136 - 691
137 - 4272
138 - 6416
139 - 7008
140 - 1461
141 - 31
142 - 1784
GetEmployeeInfo: SUCCESS. Employee 4579 works at 177 and earns 50 at grade 8
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3300 works at 244 and earns 92 at grade 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7436 works at 178 and earns 106 at grade 10
GetCompanyInfo: SUCCESS. Company 402 has 5 employees and value 40
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3111 works at 258 and earns 60 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5007 works at 304 and earns 97 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3722 works at 208 and earns 48 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 2164
12 - 4100
13 - 7016
14 - 2969
15 - 6311
16 - 7326
17 - 4150
18 - 4357
19 - 4445
20 - 5774
21 - 314
22 - 3724
23 - 6698
24 - 5962
25 - 7436
26 - 5136
27 - 4852
28 - 3726
29 - 604
30 - 3076
31 - 3222
32 - 4715
33 - 5007
34 - 3951
35 - 511
36 - 4598
37 - 3300
38 - 4125
39 - 6828
40 - 587
41 - 2444
42 - 5025
43 - 814
44 - 3954
45 - 5224
46 - 1951
47 - 3783
48 - 7468
49 - 743
50 - 4578
51 - 438
52 - 478
53 - 6820
54 - 7598
55 - 2325
56 - 6347
57 - 7407
58 - 7847
59 - 1106
60 - 6644
61 - 7163
62 - 463
63 - 1347
64 - 2663
65 - 3886
66 - 4935
67 - 5555
68 - 70
69 - 1120
70 - 1796
71 - 5535
72 - 3544
73 - 3058
74 - 6009
75 - 3111
76 - 714
77 - 3863
78 - 600
79 - 1118
80 - 2463
81 - 7157
82 - 7380
83 - 7890
84 - 1630
85 - 2097
86 - 2947
87 - 4579
88 - 4124
89 - 5838
90 - 3722
91 - 1039
92 - 3784
93 - 6058
94 - 1981
95 - 3569
96 - 7143
97 - 4105
98 - 5415
99 - 5693
100 - 6634
101 - 7639
102 - 6305
103 - 1815
104 - 2780
105 - 3029
106 - 4839
107 - 5789
108 - 2541
109 - 4079
110 - 7215
111 - 892
112 - 2779
113 - 3892
114 - 1586
115 - 4580
116 - 150
117 - 7814
118 - 317
119 - 3871
120 - 483
121 - 844
122 - 1802
123 - 539
124 - 2765
125 - 5358
126 - 7313
127 - 254
128 - 3595
129 - 4965
130 - 192
131 - 3100
132 - 4742
133 - 2701
134 - 1222
135 - 2539
136 - 4258
137 - 691
138 - 4272
139 - 6416
140 - 7008
141 - 1461
142 - 31
143 - 1784
GetEmployeeInfo: SUCCESS. Employee 3784 works at 6 and earns 47 at grade 1
GetCompanyInfo: SUCCESS. Company 6 has 8 employees and value 89
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 340
7 - 3002
8 - 3728
9 - 1366
10 - 869
11 - 2164
12 - 4100
13 - 7016
14 - 2969
15 - 6311
16 - 7326
17 - 4150
18 - 4357
19 - 4445
20 - 5774
21 - 314
22 - 3724
23 - 6698
24 - 5962
25 - 7436
26 - 5136
27 - 4852
28 - 3726
29 - 604
30 - 3076
31 - 3222
32 - 4715
33 - 5007
34 - 3951
35 - 511
36 - 4598
37 - 3300
38 - 4125
39 - 6828
40 - 587
41 - 1039
42 - 2444
43 - 5025
44 - 814
45 - 3954
46 - 5224
47 - 1951
48 - 3783
49 - 7468
50 - 743
51 - 4578
52 - 438
53 - 478
54 - 6820
55 - 7598
56 - 2325
57 - 6347
58 - 7407
59 - 7847
60 - 1106
61 - 6644
62 - 7163
63 - 463
64 - 1347
65 - 2663
66 - 3886
67 - 4935
68 - 5555
69 - 70
70 - 1120
71 - 1796
72 - 5535
73 - 3544
74 - 3058
75 - 6009
76 - 3111
77 - 714
78 - 3863
79 - 600
80 - 1118
81 - 2463
82 - 7157
83 - 7380
84 - 7890
85 - 1630
86 - 2097
87 - 2947
88 - 4579
89 - 4124
90 - 5838
91 - 3722
92 - 3784
93 - 6058
94 - 1981
95 - 3569
96 - 7143
97 - 4105
98 - 5415
99 - 5693
100 - 6634
101 - 7639
102 - 6305
103 - 1815
104 - 2780
105 - 3029
106 - 4839
107 - 5789
108 - 2541
109 - 4079
110 - 7215
111 - 892
112 - 2779
113 - 3892
114 - 1586
115 - 4580
116 - 150
117 - 7814
118 - 317
119 - 3871
120 - 483
121 - 844
122 - 1802
123 - 539
124 - 2765
125 - 5358
126 - 7313
127 - 254
128 - 3595
129 - 458
130 - 4965
131 - 192
132 - 3100
133 - 4742
134 - 2701
135 - 1222
136 - 2539
137 - 4258
138 - 691
139 - 4272
140 - 6416
141 - 7008
142 - 1461
143 - 31
144 - 1784
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 5136
3 - 1997
4 - 6101
5 - 7213
6 - 5256
7 - 340
8 - 3002
9 - 3728
10 - 1366
11 - 869
12 - 2164
13 - 4100
14 - 7016
15 - 2969
16 - 6311
17 - 7326
18 - 4150
19 - 4357
20 - 4445
21 - 5774
22 - 314
23 - 3724
24 - 6698
25 - 5962
26 - 7436
27 - 4852
28 - 3726
29 - 604
30 - 3076
31 - 3222
32 - 4715
33 - 5007
34 - 3951
35 - 511
36 - 4598
37 - 3300
38 - 4125
39 - 6828
40 - 587
41 - 1039
42 - 2444
43 - 5025
44 - 814
45 - 3954
46 - 5224
47 - 31
48 - 1951
49 - 3783
50 - 7468
51 - 743
52 - 4578
53 - 438
54 - 478
55 - 6820
56 - 7598
57 - 2325
58 - 6347
59 - 7407
60 - 7847
61 - 1106
62 - 6644
63 - 7163
64 - 463
65 - 1347
66 - 2663
67 - 3886
68 - 4935
69 - 5555
70 - 70
71 - 1120
72 - 1796
73 - 5535
74 - 3544
75 - 3058
76 - 6009
77 - 3111
78 - 714
79 - 3863
80 - 600
81 - 1118
82 - 2463
83 - 7157
84 - 7380
85 - 7890
86 - 1630
87 - 2097
88 - 2947
89 - 4579
90 - 4124
91 - 5838
92 - 3722
93 - 3784
94 - 6058
95 - 1981
96 - 3569
97 - 7143
98 - 4105
99 - 5415
100 - 5693
101 - 6634
102 - 7639
103 - 6305
104 - 1815
105 - 2780
106 - 3029
107 - 4839
108 - 1222
109 - 5789
110 - 2541
111 - 4079
112 - 7215
113 - 892
114 - 2779
115 - 3892
116 - 1586
117 - 4580
118 - 150
119 - 7814
120 - 317
121 - 3871
122 - 483
123 - 844
124 - 1802
125 - 539
126 - 2765
127 - 5358
128 - 7313
129 - 254
130 - 3595
131 - 458
132 - 4965
133 - 192
134 - 3100
135 - 4742
136 - 2701
137 - 2539
138 - 4258
139 - 691
140 - 4272
141 - 6416
142 - 7008
143 - 1461
144 - 1784
GetEmployeeInfo: SUCCESS. Employee 6101 works at 258 and earns 180 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 11 employees and value 30
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 474 has 11 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2539 works at 72 and earns 5 at grade 6
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 38 has 0 employees and value 3
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7436 works at 438 and earns 106 at grade 10
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 9 employees and value 67
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4852 works at 239 and earns 102 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 140
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
