Init done
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7203
1 - 5101
2 - 6854
3 - 3974
4 - 5150
5 - 5083
6 - 1986
7 - 5360
8 - 1349
9 - 123
10 - 7069
11 - 5090
12 - 30
13 - 2854
14 - 4144
15 - 959
16 - 1618
17 - 2601
18 - 6359
19 - 498
20 - 3984
21 - 2706
22 - 5464
23 - 1959
24 - 2850
25 - 3657
26 - 5368
27 - 6246
28 - 7078
29 - 1612
30 - 3938
31 - 7867
32 - 6226
33 - 7265
34 - 1118
35 - 3518
36 - 1031
37 - 3483
38 - 4036
39 - 7915
40 - 3429
41 - 1014
42 - 1265
43 - 6235
44 - 5673
45 - 6519
46 - 4873
47 - 41
48 - 650
49 - 7570
50 - 299
51 - 1708
52 - 2301
53 - 309
54 - 2426
55 - 3443
56 - 3309
57 - 6115
58 - 3649
59 - 1064
60 - 7496
61 - 628
62 - 1205
63 - 3964
64 - 5039
65 - 6589
66 - 7307
67 - 2433
68 - 7781
69 - 6955
70 - 2624
71 - 777
72 - 2137
73 - 2080
74 - 5637
75 - 6563
76 - 7046
77 - 7622
78 - 2982
79 - 5804
80 - 5304
81 - 2782
82 - 5157
83 - 2761
84 - 4105
85 - 636
86 - 1509
87 - 4684
88 - 3447
89 - 522
90 - 1535
91 - 4483
92 - 5744
93 - 5853
94 - 1210
95 - 989
96 - 469
97 - 132
98 - 873
99 - 1855
100 - 4616
101 - 5623
102 - 5937
103 - 3427
104 - 7611
105 - 1675
106 - 2571
107 - 5422
108 - 6790
109 - 1447
110 - 2178
111 - 3512
112 - 4762
113 - 4659
114 - 5939
115 - 3776
116 - 5502
117 - 837
118 - 2882
119 - 7093
120 - 3170
121 - 4605
122 - 6419
123 - 2679
124 - 1698
125 - 4361
126 - 6250
127 - 6592
128 - 1249
129 - 6570
130 - 1163
131 - 6374
132 - 3139
133 - 5184
134 - 3807
135 - 3909
136 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 8 employees and value 50
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 8 employees and value 29
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7203
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7078 works at 176 and earns 92 at grade 4
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 476 has 7 employees and value 21
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1612 works at 170 and earns 90 at grade 6
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3984 works at 312 and earns 98 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2782 works at 226 and earns 49 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 293 has 6 employees and value 7
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3974 works at 169 and earns 159 at grade 11
GetEmployeeInfo: SUCCESS. Employee 2301 works at 251 and earns 70 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 15 has 10 employees and value 607
GetEmployeeInfo: SUCCESS. Employee 7496 works at 67 and earns 65 at grade 0
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4173 works at 284 and earns 1 at grade 7
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7203
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1064 works at 159 and earns 65 at grade 7
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6235 works at 293 and earns 79 at grade 7
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3139 works at 36 and earns 37 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3443 works at 170 and earns 69 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2882 works at 476 and earns 18 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 7046 works at 251 and earns 56 at grade 4
GetEmployeeInfo: SUCCESS. Employee 1064 works at 159 and earns 65 at grade 7
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7203
1 - 5101
2 - 6854
3 - 3974
4 - 5150
5 - 5083
6 - 1986
7 - 5360
8 - 5502
9 - 1349
10 - 123
11 - 7069
12 - 5090
13 - 2761
14 - 1618
15 - 30
16 - 2854
17 - 4144
18 - 959
19 - 2601
20 - 6359
21 - 498
22 - 3984
23 - 2706
24 - 5464
25 - 309
26 - 1959
27 - 2850
28 - 3657
29 - 5368
30 - 6246
31 - 7078
32 - 1612
33 - 3938
34 - 5184
35 - 7867
36 - 6226
37 - 7265
38 - 1118
39 - 3518
40 - 1031
41 - 3483
42 - 4036
43 - 7915
44 - 3427
45 - 3429
46 - 5764
47 - 1014
48 - 1265
49 - 6235
50 - 5673
51 - 6519
52 - 4873
53 - 41
54 - 3560
55 - 650
56 - 7570
57 - 299
58 - 1708
59 - 2301
60 - 2426
61 - 2765
62 - 3443
63 - 3309
64 - 6115
65 - 3649
66 - 7496
67 - 1064
68 - 628
69 - 1205
70 - 3964
71 - 5039
72 - 6374
73 - 6589
74 - 7307
75 - 2433
76 - 7781
77 - 6955
78 - 2624
79 - 777
80 - 2137
81 - 2080
82 - 5637
83 - 6563
84 - 7046
85 - 7622
86 - 2982
87 - 5804
88 - 1541
89 - 5304
90 - 2782
91 - 5157
92 - 4105
93 - 636
94 - 1509
95 - 4684
96 - 3447
97 - 522
98 - 1535
99 - 4483
100 - 5744
101 - 5853
102 - 1210
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 2882
127 - 7093
128 - 4605
129 - 6419
130 - 2679
131 - 1698
132 - 4361
133 - 6250
134 - 6592
135 - 1249
136 - 6570
137 - 1163
138 - 3807
139 - 4173
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7203
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5744
1 - 5502
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7046 works at 251 and earns 56 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 201 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7203
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 650
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 4 employees and value 65
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 650
2 - 7203
3 - 3427
4 - 5101
5 - 6854
6 - 3974
7 - 5150
8 - 5083
9 - 1265
10 - 1986
11 - 5360
12 - 628
13 - 1349
14 - 123
15 - 7069
16 - 5090
17 - 2761
18 - 636
19 - 1618
20 - 30
21 - 2854
22 - 4144
23 - 959
24 - 2601
25 - 6359
26 - 498
27 - 3984
28 - 2706
29 - 5464
30 - 309
31 - 1959
32 - 2850
33 - 3657
34 - 5368
35 - 6246
36 - 7078
37 - 1612
38 - 3938
39 - 5184
40 - 7867
41 - 6226
42 - 7265
43 - 1118
44 - 3518
45 - 1031
46 - 3483
47 - 4036
48 - 7915
49 - 3429
50 - 5764
51 - 1014
52 - 6235
53 - 5673
54 - 6519
55 - 4873
56 - 41
57 - 3560
58 - 7570
59 - 299
60 - 1708
61 - 2301
62 - 2426
63 - 2765
64 - 3443
65 - 3309
66 - 6115
67 - 3649
68 - 7496
69 - 1064
70 - 1205
71 - 3964
72 - 5039
73 - 6374
74 - 6589
75 - 7307
76 - 2433
77 - 7781
78 - 6955
79 - 2624
80 - 777
81 - 2137
82 - 2080
83 - 5637
84 - 6563
85 - 7046
86 - 7622
87 - 2982
88 - 5804
89 - 1541
90 - 5304
91 - 2782
92 - 5157
93 - 4105
94 - 1509
95 - 4684
96 - 3447
97 - 522
98 - 1535
99 - 4483
100 - 5744
101 - 5853
102 - 1210
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 2882
127 - 7093
128 - 4605
129 - 6419
130 - 2679
131 - 1698
132 - 4361
133 - 6250
134 - 6592
135 - 1249
136 - 6570
137 - 1163
138 - 3807
139 - 4173
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5502
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 650
2 - 7203
3 - 3427
4 - 5101
5 - 6854
6 - 3974
7 - 5150
8 - 5083
9 - 1265
10 - 5673
11 - 1986
12 - 5360
13 - 628
14 - 1349
15 - 123
16 - 7069
17 - 5090
18 - 2761
19 - 636
20 - 1618
21 - 30
22 - 2854
23 - 4144
24 - 959
25 - 2601
26 - 6359
27 - 498
28 - 3984
29 - 2706
30 - 5464
31 - 309
32 - 1959
33 - 2850
34 - 3657
35 - 5368
36 - 6246
37 - 7078
38 - 1612
39 - 3938
40 - 5184
41 - 7867
42 - 6226
43 - 7265
44 - 1118
45 - 3518
46 - 1031
47 - 3483
48 - 4036
49 - 7915
50 - 3429
51 - 5764
52 - 1014
53 - 6235
54 - 6519
55 - 4873
56 - 41
57 - 3560
58 - 7570
59 - 299
60 - 1708
61 - 2301
62 - 2426
63 - 2765
64 - 3443
65 - 3309
66 - 6115
67 - 3649
68 - 7496
69 - 1064
70 - 1205
71 - 3964
72 - 5039
73 - 6374
74 - 6589
75 - 7307
76 - 2433
77 - 7781
78 - 6955
79 - 2624
80 - 777
81 - 2137
82 - 2080
83 - 5637
84 - 6563
85 - 7046
86 - 7622
87 - 2982
88 - 5804
89 - 1541
90 - 5304
91 - 2782
92 - 5157
93 - 4105
94 - 1509
95 - 4684
96 - 3447
97 - 522
98 - 1535
99 - 4483
100 - 5744
101 - 5853
102 - 1210
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 2882
127 - 7093
128 - 4605
129 - 6419
130 - 2679
131 - 1698
132 - 4361
133 - 6250
134 - 6592
135 - 1249
136 - 6570
137 - 1163
138 - 3807
139 - 4173
GetEmployeeInfo: SUCCESS. Employee 2571 works at 293 and earns 31 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 650
2 - 7203
3 - 3427
4 - 5101
5 - 6854
6 - 3974
7 - 5150
8 - 5083
9 - 1265
10 - 5673
11 - 1986
12 - 5360
13 - 628
14 - 1349
15 - 123
16 - 7069
17 - 5090
18 - 2761
19 - 636
20 - 1618
21 - 30
22 - 2854
23 - 4144
24 - 959
25 - 2601
26 - 6359
27 - 498
28 - 3984
29 - 2706
30 - 5464
31 - 309
32 - 1959
33 - 2850
34 - 3657
35 - 5368
36 - 6246
37 - 7078
38 - 1612
39 - 3938
40 - 5184
41 - 7867
42 - 6226
43 - 7265
44 - 1118
45 - 3518
46 - 1031
47 - 3483
48 - 4036
49 - 7915
50 - 3429
51 - 5764
52 - 1014
53 - 6235
54 - 6519
55 - 4873
56 - 41
57 - 3560
58 - 7570
59 - 299
60 - 1708
61 - 2301
62 - 2426
63 - 2765
64 - 3443
65 - 3309
66 - 6115
67 - 3649
68 - 7496
69 - 1064
70 - 1205
71 - 3964
72 - 5039
73 - 6374
74 - 6589
75 - 7307
76 - 2433
77 - 7781
78 - 6955
79 - 2624
80 - 777
81 - 2137
82 - 2080
83 - 5637
84 - 6563
85 - 7046
86 - 7622
87 - 2982
88 - 5804
89 - 1541
90 - 5304
91 - 2782
92 - 5157
93 - 4105
94 - 1509
95 - 4684
96 - 3447
97 - 522
98 - 1535
99 - 4483
100 - 5744
101 - 5853
102 - 1210
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 2882
127 - 7093
128 - 4605
129 - 6419
130 - 2679
131 - 1698
132 - 4361
133 - 6250
134 - 6592
135 - 1249
136 - 6570
137 - 1163
138 - 3807
139 - 4173
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2426 works at 67 and earns 69 at grade 8
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1031 works at 312 and earns 84 at grade 6
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5502
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 650
2 - 7203
3 - 3427
4 - 5101
5 - 6854
6 - 3974
7 - 5150
8 - 5083
9 - 1265
10 - 5673
11 - 1986
12 - 5360
13 - 628
14 - 1349
15 - 123
16 - 7069
17 - 5090
18 - 4483
19 - 2761
20 - 636
21 - 1618
22 - 30
23 - 2854
24 - 4144
25 - 959
26 - 2601
27 - 6359
28 - 498
29 - 3984
30 - 2706
31 - 5464
32 - 309
33 - 1959
34 - 2850
35 - 3657
36 - 5368
37 - 6246
38 - 7078
39 - 1612
40 - 3938
41 - 5184
42 - 7867
43 - 6226
44 - 7265
45 - 1118
46 - 3518
47 - 1031
48 - 3483
49 - 4036
50 - 7915
51 - 3429
52 - 5764
53 - 1014
54 - 6235
55 - 6519
56 - 4873
57 - 41
58 - 3560
59 - 7570
60 - 299
61 - 1708
62 - 2301
63 - 2426
64 - 2765
65 - 3443
66 - 3309
67 - 6115
68 - 3649
69 - 7496
70 - 1064
71 - 1205
72 - 3964
73 - 6374
74 - 6589
75 - 7307
76 - 2433
77 - 7781
78 - 6955
79 - 2624
80 - 777
81 - 2137
82 - 2080
83 - 5637
84 - 7046
85 - 7622
86 - 2982
87 - 5804
88 - 1541
89 - 5304
90 - 2782
91 - 5157
92 - 4105
93 - 1509
94 - 4684
95 - 3447
96 - 522
97 - 1535
98 - 5744
99 - 5853
100 - 1210
101 - 2178
102 - 989
103 - 4419
104 - 451
105 - 469
106 - 132
107 - 873
108 - 3139
109 - 1855
110 - 4616
111 - 5623
112 - 7611
113 - 1675
114 - 2571
115 - 5422
116 - 6790
117 - 1447
118 - 3512
119 - 4762
120 - 4659
121 - 5939
122 - 3776
123 - 837
124 - 2882
125 - 7093
126 - 4605
127 - 6419
128 - 2679
129 - 1698
130 - 4361
131 - 6250
132 - 6592
133 - 1249
134 - 6570
135 - 1163
136 - 3807
137 - 4173
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 181 has 2 employees and value 12
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2601 works at 476 and earns 99 at grade 6
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 79 has 2 employees and value 19
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 293 has 5 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5083 works at 476 and earns 154 at grade 5
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 2 employees and value 9
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5502
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2178 works at 15 and earns 43 at grade 6
GetEmployeeInfo: SUCCESS. Employee 7781 works at 36 and earns 60 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 144 has 18 employees and value 272
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7570 works at 476 and earns 73 at grade 7
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 2854
2 - 650
3 - 7203
4 - 3427
5 - 5101
6 - 6854
7 - 6246
8 - 3974
9 - 5150
10 - 5083
11 - 5090
12 - 1265
13 - 2426
14 - 5673
15 - 1986
16 - 5157
17 - 5360
18 - 628
19 - 1349
20 - 123
21 - 1118
22 - 7069
23 - 4483
24 - 2761
25 - 30
26 - 6359
27 - 636
28 - 1618
29 - 4144
30 - 1210
31 - 959
32 - 3443
33 - 2601
34 - 498
35 - 3984
36 - 2706
37 - 5464
38 - 309
39 - 1959
40 - 2850
41 - 3657
42 - 5368
43 - 7078
44 - 1612
45 - 3938
46 - 5184
47 - 7867
48 - 6226
49 - 7265
50 - 3518
51 - 1031
52 - 3483
53 - 4036
54 - 7915
55 - 3429
56 - 5764
57 - 1014
58 - 6235
59 - 6519
60 - 4873
61 - 41
62 - 3560
63 - 7570
64 - 299
65 - 1708
66 - 2301
67 - 2765
68 - 3309
69 - 6115
70 - 3649
71 - 7496
72 - 1064
73 - 407
74 - 1205
75 - 3964
76 - 6374
77 - 6589
78 - 7307
79 - 2433
80 - 7781
81 - 6955
82 - 2624
83 - 777
84 - 2137
85 - 2080
86 - 5637
87 - 7046
88 - 7622
89 - 2982
90 - 5804
91 - 5153
92 - 1541
93 - 5304
94 - 2782
95 - 4105
96 - 1509
97 - 4684
98 - 3447
99 - 522
100 - 1535
101 - 5744
102 - 5853
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 6570
127 - 2882
128 - 5614
129 - 7093
130 - 4605
131 - 6419
132 - 2679
133 - 1698
134 - 4361
135 - 6250
136 - 6592
137 - 1249
138 - 1163
139 - 3807
140 - 4173
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 2854
2 - 650
3 - 7203
4 - 3427
5 - 5101
6 - 6854
7 - 6246
8 - 3974
9 - 5150
10 - 5083
11 - 5090
12 - 1265
13 - 2426
14 - 5673
15 - 1986
16 - 5157
17 - 5360
18 - 628
19 - 1349
20 - 123
21 - 1118
22 - 7069
23 - 4483
24 - 2761
25 - 30
26 - 6359
27 - 636
28 - 1618
29 - 4144
30 - 1210
31 - 959
32 - 3443
33 - 2601
34 - 498
35 - 3984
36 - 2706
37 - 5464
38 - 309
39 - 1959
40 - 2850
41 - 3657
42 - 5368
43 - 7078
44 - 1612
45 - 3938
46 - 5184
47 - 7867
48 - 6226
49 - 7265
50 - 1031
51 - 3483
52 - 4036
53 - 7915
54 - 3429
55 - 5764
56 - 1014
57 - 6235
58 - 6519
59 - 4873
60 - 41
61 - 3560
62 - 7570
63 - 299
64 - 1708
65 - 2301
66 - 2765
67 - 3309
68 - 6115
69 - 3649
70 - 7496
71 - 1064
72 - 407
73 - 1205
74 - 3964
75 - 6374
76 - 6589
77 - 7307
78 - 2433
79 - 7781
80 - 6955
81 - 2624
82 - 777
83 - 2137
84 - 2080
85 - 5637
86 - 7046
87 - 7622
88 - 2982
89 - 5804
90 - 5153
91 - 1541
92 - 5304
93 - 2782
94 - 4105
95 - 1509
96 - 4684
97 - 3447
98 - 522
99 - 1535
100 - 5744
101 - 5853
102 - 2178
103 - 989
104 - 4419
105 - 451
106 - 469
107 - 132
108 - 873
109 - 3139
110 - 1855
111 - 4616
112 - 5623
113 - 7611
114 - 1675
115 - 2571
116 - 5422
117 - 6790
118 - 1447
119 - 3512
120 - 4762
121 - 4659
122 - 5939
123 - 3776
124 - 837
125 - 6570
126 - 2882
127 - 5614
128 - 7093
129 - 4605
130 - 6419
131 - 2679
132 - 1698
133 - 4361
134 - 6250
135 - 6592
136 - 1249
137 - 1163
138 - 3807
139 - 4173
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2426 works at 67 and earns 149 at grade 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
