Init done
GetCompanyInfo: SUCCESS. Company 259 has 0 employees and value 11
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 10 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1122
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 461 has 3 employees and value 11
GetHighestEarner: SUCCESS. Highest earner is 1122
GetEmployeeInfo: SUCCESS. Employee 5295 works at 461 and earns 54 at grade 9
GetEmployeeInfo: SUCCESS. Employee 878 works at 192 and earns 45 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 9 employees and value 61
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1122 works at 197 and earns 244 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4714 works at 357 and earns 44 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 268 has 1 employees and value 10
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 0 employees and value 14
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 9 employees and value 61
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 6 employees and value 22
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2198 works at 288 and earns 142 at grade 4
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 461 has 3 employees and value 11
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 247 has 2 employees and value 24
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 963
1 - 1243
2 - 2225
3 - 7554
GetCompanyInfo: SUCCESS. Company 461 has 4 employees and value 11
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 7 employees and value 49
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5829 works at 216 and earns 167 at grade 6
GetEmployeeInfo: SUCCESS. Employee 1788 works at 110 and earns 93 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6892 works at 308 and earns 55 at grade 3
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3813 works at 36 and earns 69 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2351 works at 68 and earns 154 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1122
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 247 has 2 employees and value 24
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1122
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 9 employees and value 37
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3978 works at 201 and earns 10 at grade 2
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 8 employees and value 49
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 103 has 0 employees and value 11
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
