Init done.
35	||	1739
36	||	1830
37	||	1921
38	||	1975
39	||	361
40	||	558
41	||	830
42	||	1045
43	||	1308
44	||	1688
45	||	1710
46	||	672
47	||	867
48	||	897
49	||	1037
50	||	1060
51	||	1090
52	||	1135
53	||	1199
54	||	1488
55	||	1520
56	||	1674
57	||	40
58	||	161
59	||	164
60	||	373
61	||	851
62	||	1024
63	||	1034
64	||	1456
65	||	1837
66	||	1949
67	||	3
68	||	127
69	||	136
70	||	511
71	||	1195
72	||	1494
73	||	1630
74	||	1958
75	||	1985
76	||	1993
77	||	49
78	||	101
79	||	180
80	||	460
81	||	737
82	||	882
83	||	896
84	||	986
85	||	1027
86	||	1061
87	||	1071
88	||	1321
89	||	1341
90	||	303
91	||	340
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	99
99	||	300
100	||	383
101	||	695
102	||	1076
103	||	1211
104	||	1243
105	||	1302
106	||	1359
107	||	1403
108	||	1427
109	||	1849
110	||	75
111	||	508
112	||	543
113	||	700
114	||	972
115	||	1282
116	||	1377
117	||	1723
118	||	1860
119	||	1867
120	||	37
121	||	116
122	||	362
123	||	620
124	||	9
125	||	402
126	||	849
127	||	874
and there are no more players!
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
Rank	||	Player
1	||	358
2	||	757
3	||	1310
4	||	283
5	||	770
6	||	1484
7	||	1399
8	||	1739
9	||	361
10	||	558
11	||	672
12	||	897
13	||	1037
14	||	161
15	||	303
16	||	851
17	||	1837
18	||	127
19	||	49
20	||	460
21	||	882
22	||	986
23	||	1341
24	||	482
25	||	383
26	||	1243
27	||	1849
28	||	1282
29	||	1377
30	||	1723
31	||	362
32	||	9
33	||	874
and there are no more players!
Highest level player is: 1051
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
Highest level player is: 180
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
and there are no more players!
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	358
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	1634
22	||	78
23	||	669
24	||	1028
25	||	1216
26	||	1399
27	||	1566
28	||	1584
29	||	70
30	||	469
31	||	736
32	||	994
33	||	1252
34	||	1360
35	||	1674
36	||	1739
37	||	1830
38	||	1921
39	||	1975
40	||	361
41	||	558
42	||	672
43	||	830
44	||	1045
45	||	1308
46	||	1688
47	||	1710
48	||	867
49	||	897
50	||	1037
51	||	1060
52	||	1090
53	||	1135
54	||	1199
55	||	1488
56	||	1520
57	||	40
58	||	161
59	||	164
60	||	303
61	||	373
62	||	851
63	||	1024
64	||	1034
65	||	1456
66	||	1837
67	||	1949
68	||	3
69	||	127
70	||	136
71	||	511
72	||	1195
73	||	1494
74	||	1630
75	||	1958
76	||	1985
77	||	1993
78	||	49
79	||	101
80	||	180
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1061
88	||	1071
89	||	1321
90	||	1341
91	||	340
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	75
99	||	99
100	||	300
101	||	383
102	||	695
103	||	1076
104	||	1211
105	||	1243
106	||	1302
107	||	1359
108	||	1403
109	||	1427
110	||	1849
111	||	508
112	||	543
113	||	700
114	||	972
115	||	1282
116	||	1377
117	||	1723
118	||	1860
119	||	1867
120	||	37
121	||	116
122	||	362
123	||	620
124	||	9
125	||	402
126	||	849
127	||	874
and there are no more players!
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
5	||	1196
6	||	358
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
Highest level player is: 358
Highest level player is: -1
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1051
3	||	612
4	||	1257
5	||	1630
and there are no more players!
AddGroup: FAILURE
Rank	||	Player
1	||	1196
2	||	185
3	||	1566
4	||	469
5	||	1360
6	||	1308
7	||	1135
8	||	164
9	||	1024
10	||	1949
11	||	101
12	||	1553
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1051
3	||	612
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 682
IncreaseLevel: SUCCESS
AddGroup: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	612
3	||	1257
4	||	1630
5	||	1196
6	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	612
and there are no more players!
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 358
AddGroup: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
5	||	1196
6	||	1051
and there are no more players!
RemovePlayer: SUCCESS
Highest level player is: -1
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
AddPlayer: FAILURE
RemovePlayer: SUCCESS
Highest level player is: 1051
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
5	||	1196
6	||	1051
7	||	358
and there are no more players!
Highest level player is: -1
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
5	||	1196
and there are no more players!
AddPlayer: FAILURE
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
and there are no more players!
AddGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
5	||	1196
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
and there are no more players!
Highest level player is: 1051
RemovePlayer: SUCCESS
AddPlayer: FAILURE
RemovePlayer: FAILURE
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
5	||	1196
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1051
2	||	938
3	||	612
4	||	880
5	||	1176
6	||	1196
7	||	358
8	||	1657
9	||	757
10	||	1078
11	||	1310
12	||	830
13	||	185
14	||	994
15	||	1226
16	||	283
17	||	287
18	||	475
19	||	481
20	||	770
21	||	1257
22	||	1634
23	||	1837
24	||	78
25	||	669
26	||	1028
27	||	1216
28	||	1399
29	||	1488
30	||	1566
31	||	1584
32	||	70
33	||	469
34	||	736
35	||	1252
36	||	1360
37	||	1674
38	||	1830
39	||	1921
40	||	1949
41	||	1975
42	||	361
43	||	558
44	||	672
45	||	682
46	||	1045
47	||	1195
48	||	1308
49	||	1688
50	||	1710
51	||	161
52	||	867
53	||	897
54	||	1027
55	||	1037
56	||	1060
57	||	1090
58	||	1135
59	||	1199
60	||	1520
61	||	40
62	||	99
63	||	164
64	||	303
65	||	373
66	||	695
67	||	851
68	||	1024
69	||	1034
70	||	1211
71	||	1456
72	||	3
73	||	127
74	||	511
75	||	1061
76	||	1377
77	||	1494
78	||	1630
79	||	1958
80	||	1985
81	||	1993
82	||	49
83	||	101
84	||	180
85	||	460
86	||	737
87	||	882
88	||	896
89	||	986
90	||	1071
91	||	1321
92	||	1341
93	||	340
94	||	470
95	||	482
96	||	1274
97	||	1324
98	||	1331
99	||	1553
100	||	75
101	||	383
102	||	1076
103	||	1243
104	||	1302
105	||	1359
106	||	1403
107	||	1427
108	||	508
109	||	543
110	||	700
111	||	972
112	||	1723
113	||	1860
114	||	1867
115	||	37
116	||	116
117	||	362
118	||	620
119	||	9
120	||	402
121	||	849
122	||	874
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
5	||	1196
6	||	1051
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1257
and there are no more players!
Highest level player is: 1051
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1257
3	||	612
4	||	1630
and there are no more players!
AddPlayer: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
5	||	1630
6	||	1196
and there are no more players!
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
and there are no more players!
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 1630
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
5	||	1630
and there are no more players!
GroupIndex	||	Player
1	||	682
and there are no more players!
Highest level player is: -1
ReplaceGroup: SUCCESS
GetAllPlayersByLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
AddGroup: FAILURE
Highest level player is: 358
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
and there are no more players!
AddGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
AddGroup: FAILURE
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
5	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
5	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
5	||	1196
6	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	612
5	||	1196
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
GetHighestLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
AddGroup: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
and there are no more players!
ReplaceGroup: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	1196
5	||	1051
and there are no more players!
Highest level player is: 1051
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
RemovePlayer: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
4	||	1196
and there are no more players!
Highest level player is: -1
and there are no more players!
GroupIndex	||	Player
1	||	682
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
RemovePlayer: FAILURE
ReplaceGroup: FAILURE
Highest level player is: 682
GetAllPlayersByLevel: FAILURE
GetAllPlayersByLevel: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
Highest level player is: 1051
GetGroupsHighestLevel: INVALID_INPUT
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	682
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1257
and there are no more players!
AddGroup: SUCCESS
GetAllPlayersByLevel: FAILURE
Highest level player is: -1
Highest level player is: 1051
AddGroup: FAILURE
Highest level player is: -1
GetGroupsHighestLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
ReplaceGroup: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
Rank	||	Player
1	||	1051
2	||	938
3	||	612
4	||	880
5	||	1176
6	||	1196
7	||	358
8	||	1657
9	||	757
10	||	770
11	||	1078
12	||	1310
13	||	1921
14	||	830
15	||	185
16	||	994
17	||	1135
18	||	1226
19	||	283
20	||	287
21	||	469
22	||	475
23	||	481
24	||	1257
25	||	1688
26	||	1837
27	||	669
28	||	736
29	||	1028
30	||	1216
31	||	1399
32	||	1488
33	||	1566
34	||	1584
35	||	70
36	||	882
37	||	1076
38	||	1252
39	||	1360
40	||	1674
41	||	1830
42	||	1949
43	||	1975
44	||	361
45	||	558
46	||	672
47	||	682
48	||	867
49	||	1045
50	||	1071
51	||	1195
52	||	1308
53	||	1630
54	||	1710
55	||	127
56	||	161
57	||	303
58	||	896
59	||	897
60	||	1027
61	||	1037
62	||	1060
63	||	1199
64	||	1377
65	||	1520
66	||	1993
67	||	3
68	||	40
69	||	99
70	||	101
71	||	164
72	||	373
73	||	695
74	||	851
75	||	1024
76	||	1034
77	||	1211
78	||	1453
79	||	1456
80	||	511
81	||	1061
82	||	1494
83	||	1958
84	||	1985
85	||	49
86	||	383
87	||	460
88	||	620
89	||	737
90	||	986
91	||	1321
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	75
99	||	116
100	||	1243
101	||	1302
102	||	1359
103	||	1403
104	||	1427
105	||	508
106	||	543
107	||	700
108	||	1723
109	||	1860
110	||	1867
111	||	37
112	||	362
113	||	9
114	||	402
115	||	849
116	||	874
and there are no more players!
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
Highest level player is: 1051
ReplaceGroup: INVALID_INPUT
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1051
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
AddGroup: FAILURE
RemovePlayer: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	682
and there are no more players!
IncreaseLevel: FAILURE
Highest level player is: 1051
RemovePlayer: FAILURE
GetAllPlayersByLevel: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
and there are no more players!
ReplaceGroup: FAILURE
Highest level player is: 1453
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: FAILURE
AddGroup: SUCCESS
IncreaseLevel: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
and there are no more players!
RemovePlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
and there are no more players!
Highest level player is: 1051
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
Rank	||	Player
1	||	1453
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1051
and there are no more players!
Rank	||	Player
1	||	682
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 1051
RemovePlayer: SUCCESS
RemovePlayer: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: FAILURE
Highest level player is: -1
Highest level player is: 1051
RemovePlayer: SUCCESS
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
AddGroup: SUCCESS
ReplaceGroup: FAILURE
GetAllPlayersByLevel: FAILURE
GetHighestLevel: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
Highest level player is: -1
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	1051
2	||	880
3	||	938
4	||	612
5	||	1176
6	||	1196
7	||	358
8	||	1488
9	||	1657
10	||	757
11	||	1078
12	||	1310
13	||	1921
14	||	475
15	||	1688
16	||	185
17	||	994
18	||	1135
19	||	283
20	||	287
21	||	469
22	||	481
23	||	682
24	||	1071
25	||	1837
26	||	669
27	||	736
28	||	897
29	||	1028
30	||	1216
31	||	1399
32	||	1566
33	||	1584
34	||	1830
35	||	70
36	||	620
37	||	882
38	||	1076
39	||	1252
40	||	1360
41	||	1630
42	||	1674
43	||	1949
44	||	1975
45	||	361
46	||	558
47	||	867
48	||	1045
49	||	1195
50	||	1308
51	||	1710
52	||	127
53	||	161
54	||	303
55	||	896
56	||	1027
57	||	1037
58	||	1060
59	||	1199
60	||	1377
61	||	1520
62	||	1993
63	||	3
64	||	40
65	||	99
66	||	101
67	||	164
68	||	851
69	||	1024
70	||	1034
71	||	1211
72	||	1453
73	||	1456
74	||	511
75	||	1061
76	||	1494
77	||	1958
78	||	1985
79	||	49
80	||	383
81	||	460
82	||	986
83	||	1321
84	||	470
85	||	482
86	||	1274
87	||	1324
88	||	1331
89	||	1553
90	||	75
91	||	116
92	||	1243
93	||	1302
94	||	1359
95	||	1403
96	||	1427
97	||	508
98	||	543
99	||	700
100	||	1723
101	||	1860
102	||	1867
103	||	37
104	||	362
105	||	9
106	||	402
107	||	849
108	||	874
and there are no more players!
Highest level player is: 682
IncreaseLevel: FAILURE
GetAllPlayersByLevel: FAILURE
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
Highest level player is: -1
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1051
and there are no more players!
Highest level player is: 1051
GetAllPlayersByLevel: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: -1
Highest level player is: -1
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1051
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
RemovePlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: SUCCESS
GetHighestLevel: FAILURE
Highest level player is: -1
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
5	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
5	||	1051
and there are no more players!
Highest level player is: 1151
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
5	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
5	||	1051
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
and there are no more players!
AddPlayer: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
5	||	1051
and there are no more players!
Highest level player is: 1051
Highest level player is: 1051
Rank	||	Player
1	||	1051
2	||	880
3	||	938
4	||	612
5	||	1176
6	||	1196
7	||	358
8	||	1488
9	||	1657
10	||	757
11	||	1078
12	||	1310
13	||	1921
14	||	475
15	||	1688
16	||	185
17	||	682
18	||	994
19	||	1135
20	||	283
21	||	287
22	||	303
23	||	469
24	||	481
25	||	1071
26	||	1837
27	||	669
28	||	736
29	||	897
30	||	1028
31	||	1216
32	||	1399
33	||	1566
34	||	1584
35	||	1830
36	||	70
37	||	620
38	||	882
39	||	1076
40	||	1252
41	||	1360
42	||	1630
43	||	1674
44	||	1949
45	||	1975
46	||	361
47	||	558
48	||	867
49	||	1045
50	||	1151
51	||	1195
52	||	1308
53	||	1710
54	||	127
55	||	161
56	||	896
57	||	1027
58	||	1037
59	||	1060
60	||	1199
61	||	1377
62	||	1520
63	||	1993
64	||	3
65	||	40
66	||	99
67	||	101
68	||	164
69	||	470
70	||	851
71	||	1024
72	||	1034
73	||	1211
74	||	1453
75	||	1456
76	||	511
77	||	1061
78	||	1958
79	||	1985
80	||	49
81	||	383
82	||	460
83	||	986
84	||	1321
85	||	482
86	||	874
87	||	1274
88	||	1324
89	||	1331
90	||	1403
91	||	1553
92	||	75
93	||	116
94	||	702
95	||	1243
96	||	1302
97	||	1359
98	||	1427
99	||	508
100	||	543
101	||	700
102	||	1723
103	||	1860
104	||	1867
105	||	37
106	||	362
107	||	9
108	||	402
109	||	849
and there are no more players!
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
and there are no more players!
GroupIndex	||	Player
1	||	682
2	||	1453
3	||	1216
4	||	1151
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	682
2	||	1151
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
AddGroup: SUCCESS
Highest level player is: -1
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1051
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
Highest level player is: -1
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: -1
ReplaceGroup: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GetGroupsHighestLevel: INVALID_INPUT
RemovePlayer: FAILURE
AddGroup: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: -1
Rank	||	Player
1	||	1453
and there are no more players!
and there are no more players!
AddPlayer: FAILURE
Rank	||	Player
1	||	1051
2	||	880
3	||	612
4	||	757
5	||	1176
6	||	1196
7	||	358
8	||	1360
9	||	1488
10	||	1657
11	||	1078
12	||	1310
13	||	1921
14	||	475
15	||	1688
16	||	185
17	||	682
18	||	994
19	||	1135
20	||	283
21	||	287
22	||	303
23	||	469
24	||	481
25	||	1071
26	||	1837
27	||	669
28	||	736
29	||	897
30	||	1028
31	||	1076
32	||	1216
33	||	1399
34	||	1566
35	||	1584
36	||	1830
37	||	70
38	||	620
39	||	882
40	||	1252
41	||	1630
42	||	1674
43	||	1949
44	||	1975
45	||	361
46	||	558
47	||	867
48	||	1045
49	||	1151
50	||	1195
51	||	1710
52	||	127
53	||	161
54	||	896
55	||	1027
56	||	1037
57	||	1060
58	||	1199
59	||	1377
60	||	1520
61	||	1958
62	||	1993
63	||	3
64	||	40
65	||	99
66	||	101
67	||	164
68	||	470
69	||	851
70	||	1024
71	||	1034
72	||	1211
73	||	1453
74	||	1456
75	||	511
76	||	1061
77	||	1427
78	||	1553
79	||	1985
80	||	49
81	||	383
82	||	460
83	||	986
84	||	1321
85	||	482
86	||	874
87	||	1274
88	||	1324
89	||	1331
90	||	1403
91	||	75
92	||	116
93	||	702
94	||	1243
95	||	1302
96	||	1359
97	||	508
98	||	543
99	||	700
100	||	1860
101	||	1867
102	||	37
103	||	362
104	||	9
105	||	402
106	||	849
and there are no more players!
Quit done.
